tweetid,sentiment
169760,1
35326,1
224985,1
476263,0
872928,1
75639,1
211536,1
569434,0
315368,1
591733,1
91983,0
67249,1
143459,1
663535,0
20476,0
815297,0
274098,0
30045,0
681487,-1
708966,2
393689,2
186705,0
233977,1
525794,0
863649,1
315964,1
588985,0
669979,0
137059,1
556915,1
951973,1
72939,1
205796,1
478581,-1
453375,1
555551,1
219030,1
546209,1
416919,1
433824,0
621526,2
616108,1
70943,0
153248,0
854719,1
616444,0
118418,1
846132,0
443106,-1
758958,1
376412,2
667731,1
222107,0
349545,1
284026,0
564727,0
522979,-1
460970,1
371750,1
251299,0
485211,0
502976,1
623282,1
217605,1
225330,-1
58854,1
723671,2
366409,1
704565,0
655925,0
717618,0
922449,2
729885,0
599133,1
89885,0
249039,1
440750,1
18663,0
314549,2
643414,1
61835,0
659073,1
178597,1
152298,1
581943,1
781913,1
336886,1
624852,1
655116,1
5591,0
731620,0
872882,0
320393,0
353463,1
816508,2
636325,-1
53058,0
725589,1
693559,1
66255,1
218797,1
307092,1
188557,0
137392,-1
597086,1
96006,0
330509,0
78639,0
536231,1
304814,0
553696,1
455898,0
745466,0
846719,2
722710,1
989172,0
492079,1
315869,1
32675,1
959684,1
641938,0
933443,1
458401,-1
554994,0
461467,1
902353,1
178794,0
387356,-1
380276,1
824355,0
685606,0
85488,0
50608,1
447977,1
943930,2
183083,1
359626,2
810128,0
380913,0
516209,1
993538,0
594772,1
22428,0
991876,1
504172,1
283272,1
914599,0
752129,0
701957,2
858489,1
221704,0
409406,0
468372,0
818509,1
204729,1
394896,0
397593,1
465474,2
450344,2
502719,1
816499,1
291002,0
301225,1
402773,1
81233,1
642569,1
900041,0
67900,-1
237131,1
311030,1
975455,1
69232,1
156024,0
268543,0
586693,1
709157,1
582003,1
689136,0
953619,0
971710,0
809619,1
595597,0
274499,0
771063,0
597739,1
110053,0
723442,1
881554,0
704923,1
822018,0
505322,2
120776,1
404757,1
811053,0
317696,1
734766,1
841196,1
400682,0
649511,0
740566,1
798359,1
861578,0
5417,2
609894,0
174874,2
227482,0
316886,0
112798,2
44507,1
444423,-1
878768,1
951095,0
970445,1
208227,1
545402,1
498559,1
454769,1
490905,0
343981,1
891649,0
794296,2
669149,2
104997,1
54711,0
756770,1
632633,2
882503,1
604089,1
37591,0
304290,0
167356,0
398680,1
268980,0
485450,1
246743,0
83632,0
804653,2
614272,0
699619,0
128361,2
617614,1
756863,2
550624,2
971913,1
597102,0
468901,0
512603,0
869,1
135515,1
471002,2
76054,1
835455,0
593722,1
209903,0
311687,0
38624,1
140169,1
50739,1
134179,0
368885,1
955073,0
642519,0
849811,1
377434,0
61946,1
128149,1
545779,2
145812,1
839220,1
23630,2
631635,1
659284,1
636800,1
246233,1
224961,2
227170,0
24500,1
444613,1
173797,0
183700,1
305251,1
487336,0
521403,0
741971,0
171732,1
354162,1
572875,0
337961,1
39327,1
666488,1
686787,-1
248289,0
644357,1
106812,0
492300,1
929522,0
827492,0
92888,1
748860,0
544547,0
970736,1
805808,1
320551,-1
210944,0
109631,2
251292,1
170364,0
948426,1
780776,0
693604,1
799998,1
373943,1
593149,1
264289,1
479344,0
820909,1
492817,1
831733,0
405413,1
685176,1
982870,0
92655,0
929710,1
365298,0
597644,0
908494,2
532450,2
431470,-1
261786,1
126953,1
157454,2
911863,1
968491,1
341684,1
868000,1
937870,0
196243,1
749947,1
10201,1
861465,1
418775,1
561942,1
61831,1
224428,2
470738,1
694377,0
557591,-1
504856,1
988980,0
811937,0
78955,0
166783,1
2520,0
268418,1
911873,2
380946,0
841067,-1
760341,1
872864,1
833511,1
795400,2
947288,1
97754,0
848402,0
77036,0
280663,1
654324,0
105628,1
227665,0
169839,2
334216,0
502105,1
174279,1
193681,1
457324,1
562231,-1
254480,1
432635,2
916814,1
217862,1
454694,0
512554,0
249736,1
979904,0
841942,1
141852,2
279014,2
511552,-1
502057,2
822243,0
586976,2
870627,0
809260,0
258979,0
342572,1
833715,0
63205,1
327,1
286773,2
831328,1
265516,0
988076,1
92963,1
813089,0
372840,0
460869,0
700900,1
54421,-1
83811,0
932229,1
14731,0
416245,0
91717,1
37782,1
168950,1
791767,1
612474,1
863569,0
833620,1
831050,0
327186,2
70954,1
744906,0
410805,0
321290,2
560166,0
199999,1
520958,1
486093,-1
433768,1
170942,1
97769,1
574580,-1
427983,-1
536786,0
64572,0
932658,1
875904,0
388184,0
448406,0
280094,1
196585,1
297123,0
583405,1
749358,2
8540,1
92130,1
682459,0
493774,0
81514,0
937131,2
683822,0
181932,0
185061,1
718905,0
467768,1
50360,1
37282,0
324725,-1
587613,1
759085,0
995304,0
62430,0
959472,0
134816,1
443799,1
84144,0
626595,1
382192,1
249680,0
209100,2
505060,2
510212,0
454150,0
900706,0
355447,1
415557,0
431394,0
796461,2
551013,1
71926,1
260753,1
883406,1
973790,0
673020,1
573493,1
850799,1
596499,0
430720,0
970612,1
645141,0
122672,1
572212,1
590281,0
185082,-1
643999,2
276142,1
522428,0
242869,1
859835,1
179238,0
830861,0
659715,1
742214,1
44768,2
156753,0
689726,0
659825,0
805236,1
484743,0
843791,1
401342,0
268165,1
450971,-1
969588,0
493909,1
775367,1
102955,2
356595,2
860992,2
478186,2
235851,0
859554,1
383555,1
568803,2
522415,1
493050,1
568528,0
371027,2
554560,1
969599,1
70097,1
898167,1
483103,2
773089,0
436540,0
214657,1
824653,0
132616,1
962166,0
357327,0
183595,0
338190,0
821753,0
782634,2
355771,1
102889,1
335544,2
417438,0
99418,1
774033,1
151834,1
573075,2
675187,2
488287,1
317596,1
848773,0
177318,1
743728,1
166017,0
668192,1
242646,1
572824,1
516374,1
569974,1
368987,1
35989,0
439267,1
425036,1
978741,1
161511,2
158819,1
225262,1
398562,0
940439,-1
657384,0
348631,1
950221,1
390207,1
633050,0
45603,1
892219,0
763551,0
219247,0
78219,1
106376,0
664990,1
61204,1
444521,2
162744,1
10394,1
107336,1
400960,1
157258,1
762553,1
398197,1
513701,1
450710,1
192494,1
376697,0
466375,-1
600809,1
337306,0
597597,1
282282,1
619747,1
848426,0
468720,-1
954154,0
544640,0
192358,1
768797,1
817583,1
864589,1
104220,0
725297,1
973859,0
942269,0
145192,1
965827,2
861437,0
296887,0
817495,1
273994,1
799474,1
177872,0
532392,1
770417,1
706812,1
193396,1
863034,2
967152,-1
948038,1
608126,2
412897,0
970466,0
604868,2
94532,1
820173,1
833762,2
604371,1
961064,2
419528,1
79982,1
564369,1
489017,0
887262,2
402712,0
963864,1
854765,1
331759,1
26332,1
238943,0
431614,2
329434,1
680680,1
39578,1
670432,0
371166,0
686203,0
118985,1
263823,0
275604,1
390449,1
553573,2
159171,0
172630,0
867879,0
555667,1
107607,0
671813,1
29467,0
424298,1
247885,1
66440,0
794065,0
383354,1
73974,0
597362,1
873587,1
755011,0
736998,1
117248,1
692018,1
813376,0
834684,2
546314,0
876985,1
207998,0
110340,0
715656,1
88611,0
716533,1
269830,1
661339,1
96822,-1
101833,2
548873,2
432375,0
963943,1
105738,1
814952,1
933283,0
476266,0
713154,1
729178,0
739461,1
46459,1
564711,1
9295,-1
89381,2
997108,2
434160,0
632113,0
349480,0
981685,0
891296,1
795819,-1
22856,2
176472,1
760306,1
364909,2
593804,1
307467,1
610642,-1
129662,0
569359,2
561862,1
423167,0
840583,-1
683275,0
190548,1
958471,1
740052,0
631040,1
976028,1
990527,1
58802,0
406698,0
166458,1
758638,0
864544,1
937863,1
839640,1
43118,1
554437,0
24114,1
594987,1
2994,2
983985,1
738824,1
578675,1
246789,1
459925,1
723464,0
939557,1
962770,0
432283,0
295172,1
354011,0
917171,0
368282,1
799357,2
218943,2
354686,2
180377,0
979574,2
457365,1
855074,0
527673,1
785117,1
973760,0
928581,1
56229,1
489025,0
43190,1
563462,2
972585,1
593576,1
327139,1
615819,0
538945,0
967095,1
993681,0
568295,2
969003,1
644408,1
956047,1
525657,1
56665,1
617655,1
838447,0
931195,1
577981,0
870874,0
480174,1
695290,0
645362,0
475332,0
78586,0
792010,2
600177,0
579760,0
733217,1
130633,2
246139,1
83570,0
233932,1
65704,1
720328,0
182815,2
992508,1
582996,1
712952,1
217793,2
960416,1
387077,1
62147,-1
158157,1
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,1
591630,1
60500,0
257401,2
478713,2
735450,1
633125,1
610055,1
632978,1
365076,2
875539,0
758419,-1
709088,-1
768261,0
209509,0
127305,0
121053,1
19558,0
801712,1
837454,1
541857,0
11629,2
10359,0
66175,0
23284,-1
211731,1
32828,1
300306,0
798465,1
429350,1
96211,1
287991,0
580986,1
782530,0
446353,0
404665,0
971456,1
503290,1
675704,1
225076,0
593471,1
481167,1
161297,1
270003,0
411180,1
271499,0
672109,1
602150,1
575468,0
181408,0
161726,1
977902,1
788232,-1
725006,0
722658,1
600224,1
793349,-1
451620,1
424135,0
88627,1
806009,0
192064,0
685562,2
284646,1
715307,1
883501,2
842439,0
33587,-1
730304,1
87268,1
494947,1
557924,0
351002,-1
361958,1
624214,-1
513910,1
506543,1
778056,1
357156,0
370081,1
880261,1
509403,1
580774,1
837095,1
560337,1
132783,1
304998,2
819879,0
849455,1
346200,0
625746,0
677462,1
107732,1
277516,-1
119700,0
219147,0
773453,0
813113,1
121431,0
258442,1
15784,0
491379,0
767093,1
508244,0
711697,1
78517,1
592053,1
723025,0
310230,-1
751878,2
617843,2
265859,0
410288,0
708448,1
254072,1
791956,1
515974,2
972791,0
330960,1
126876,0
316154,0
179087,0
586916,-1
70846,0
752225,0
404604,1
836527,1
678059,1
333311,1
74980,1
477908,0
506657,1
980875,0
805679,-1
193548,1
818493,-1
625918,0
215713,0
126166,1
709380,1
570628,1
898663,1
103967,0
934788,0
327499,1
953095,1
592527,1
488806,1
531595,-1
899135,2
661210,2
311285,0
956537,1
536614,2
518252,1
101697,1
136250,0
571656,1
614530,1
506382,1
990558,0
414640,0
757228,1
741160,1
80801,1
14077,1
44115,1
782491,1
141116,1
758470,0
111565,2
108937,1
333960,1
495632,-1
855633,1
387274,-1
944823,0
676644,1
674904,0
706197,0
751823,0
534701,2
776680,2
856934,1
838992,0
73072,1
592976,0
120301,0
477557,1
331101,0
587789,1
106773,0
714124,0
772086,2
656418,0
372287,1
481477,0
938734,2
922926,0
339447,1
325978,0
42066,1
382638,2
16052,0
450371,-1
450653,0
299753,1
643564,1
975417,1
890333,2
759258,1
82004,2
187640,0
790339,0
760264,0
34404,1
387284,2
111495,1
263613,0
811478,0
615025,0
709431,1
815398,1
429819,0
55201,0
918786,2
505250,0
811168,1
616510,1
810332,1
778191,0
644140,0
614087,1
350693,0
224411,-1
187760,1
673695,1
624957,2
682615,1
674916,0
404402,1
53072,0
48112,1
785837,1
184816,1
230210,1
915999,0
376465,1
194186,2
106745,0
992715,0
274295,1
841614,1
855159,1
369248,1
400854,1
232119,0
770087,1
61801,0
582837,0
696188,1
710747,0
943396,0
943553,1
957958,2
170910,1
680524,1
565587,0
749902,2
748072,0
937512,1
130999,0
342929,1
406526,0
281624,1
111021,1
898463,0
920547,1
300268,2
6377,0
150851,0
836682,1
975094,0
303263,1
469044,2
826563,0
879918,1
803773,1
535044,1
129239,0
123544,1
955118,0
763466,1
302824,1
970253,0
536636,0
225644,1
901410,2
976357,0
276425,0
698782,1
476182,0
560795,1
734099,0
874279,1
528799,1
844516,0
42001,1
729333,1
910929,1
436637,0
539943,0
158515,2
913083,0
196246,0
312900,0
247152,0
621919,0
72893,1
989727,1
828411,0
231642,0
294532,0
322655,2
238643,1
226893,0
22945,-1
667052,1
330901,1
893735,0
844155,2
598545,1
792602,0
81394,0
79720,1
450891,1
689110,1
603282,1
151774,0
427833,1
514030,1
450842,0
663940,0
289537,0
93580,1
999485,1
16012,1
602434,2
128526,1
567878,2
311040,1
397558,0
659249,0
732039,1
257083,1
653366,2
764741,1
240417,1
941193,1
249928,0
355194,2
466127,1
986184,1
194736,1
193995,1
630191,0
467505,0
385475,-1
537515,2
689188,2
629787,1
125791,2
873126,0
634159,0
5824,-1
626130,1
710596,2
739055,1
584269,1
930286,2
803604,2
902313,-1
365571,1
418391,1
260874,1
53754,1
406691,2
958946,-1
135258,1
349414,1
988959,1
954431,1
985836,1
698510,0
509363,0
625498,1
896827,1
393734,0
326465,0
856169,0
404748,1
330862,0
455496,1
571982,1
298506,1
98423,0
660483,1
219919,2
967026,1
640859,0
574291,0
673739,1
490703,1
811513,1
357267,1
366205,1
47116,1
41555,1
666135,1
997640,0
381416,2
168327,0
492253,2
422735,1
667117,0
202823,1
10908,-1
366599,1
394665,0
734589,0
210821,0
191243,1
435686,1
7931,1
331666,1
998608,1
598170,2
981822,1
349039,-1
131708,0
440962,0
719287,1
866736,0
793383,0
486705,1
206701,1
812095,0
813429,1
300273,1
246003,0
357693,0
127689,2
554542,1
713892,0
855661,0
413022,1
204680,1
865502,1
70808,0
542694,0
521642,1
90760,0
599952,1
116224,1
781730,0
222272,0
520111,1
470642,1
241795,0
585620,0
969978,0
800466,0
665096,1
59084,0
813349,1
312981,1
965523,1
921337,1
791417,2
472174,0
514550,1
418510,0
344814,2
555242,1
603943,1
996818,1
518736,1
194144,1
548422,1
781735,1
90786,1
3051,1
402995,1
224269,2
891634,0
661409,0
776823,1
773037,1
716592,0
709740,1
230435,0
105775,2
277235,1
323839,1
485009,2
991522,1
421384,1
407930,1
499185,0
634042,2
281534,1
29564,0
777475,1
73475,0
924278,2
945887,0
133825,1
750622,0
340947,1
477970,1
841038,0
331429,0
861934,2
117689,0
231985,0
452498,1
147151,1
402278,0
515529,0
816064,0
320416,1
674363,0
45153,-1
294203,2
69149,0
892557,1
714218,1
374533,1
799765,1
406896,0
493645,0
77622,0
351139,0
598383,2
437099,-1
811260,1
289021,0
411748,2
834122,1
531633,1
138830,2
855031,0
621398,1
591179,-1
665535,-1
625048,2
395927,0
819363,-1
226513,0
230277,1
217668,1
646356,0
585846,-1
320140,0
7769,1
128883,0
930716,1
52091,1
865029,1
678269,1
646896,0
151820,1
126071,1
390635,0
846830,0
903429,1
552575,1
51238,1
398685,-1
442076,1
245264,0
1847,1
800950,-1
236737,1
371083,1
288557,0
645411,0
582358,-1
105065,0
105707,-1
487304,-1
966654,0
367823,1
649275,1
29185,2
172119,1
685650,-1
173254,0
287735,1
97811,1
838235,0
254835,1
318905,1
259043,2
381017,0
649757,-1
529954,0
663529,0
423720,1
22777,0
766694,0
166583,1
282634,1
353764,1
461317,0
31680,0
998009,1
491318,2
970330,1
476860,2
415960,1
937064,1
935085,0
863837,1
166987,1
65621,1
486600,1
389265,1
151202,1
906908,1
98725,0
741135,1
184479,1
364623,2
289083,0
101465,2
877671,1
414975,-1
819137,1
162715,0
889367,0
682050,0
468148,1
276721,1
809015,0
82904,1
629958,1
282539,1
576641,1
721032,0
985863,0
351847,1
102182,1
432256,1
810959,-1
339263,0
426325,0
634147,1
43694,0
693219,0
840612,0
292313,1
459823,0
458700,1
886294,1
72399,1
838493,1
239467,1
966716,1
88590,1
270660,0
612857,0
481502,0
953534,2
399293,2
325715,1
412226,2
817566,1
610516,1
921902,1
279576,2
164195,0
233989,2
650411,1
531313,-1
4333,1
643985,2
556079,0
362728,0
619584,1
498930,2
711047,0
280183,1
710884,1
669728,0
873903,1
133051,1
580652,1
122184,1
297918,0
443350,1
942345,0
487311,1
624290,2
462841,1
682584,1
86801,1
614098,0
71036,-1
603798,0
539219,0
571734,1
891254,0
16967,0
366465,1
468888,1
755956,1
854237,2
929586,0
972465,-1
47414,1
237511,1
473045,1
719760,0
3380,1
915945,1
746072,2
793658,0
718346,1
991582,1
186975,1
544544,2
598757,0
352182,0
799769,-1
285144,1
406272,0
92988,0
36673,1
558989,0
261633,2
239960,1
938879,1
638143,0
162574,1
78388,0
966667,1
865944,1
972181,2
946851,1
214800,0
728032,0
600651,1
728584,1
706681,1
589739,1
450581,1
47561,1
401905,1
800981,0
589183,-1
222534,0
357670,0
923142,0
497636,0
443455,2
730705,0
830855,0
255556,2
961712,1
589379,1
956735,1
216207,1
650019,1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,1
788872,1
870974,1
591870,1
568912,1
789519,1
731488,-1
244090,0
735125,2
764484,0
646717,1
31157,0
152232,1
414280,0
587546,0
821756,0
373215,-1
826764,1
733307,0
596788,-1
57392,0
761256,1
586312,1
93389,1
93917,2
73551,2
165581,1
156791,0
823794,1
63392,0
182207,0
829750,1
101290,0
639078,1
960964,0
884242,-1
333194,0
180605,1
724302,1
464585,0
857134,0
289751,1
746574,1
5343,0
477522,0
446879,1
546541,1
732463,2
380608,1
336640,0
52477,1
194507,1
538733,1
622382,1
758067,0
969245,1
6204,1
360927,1
733862,1
254831,1
312789,1
683632,1
698155,1
581241,0
685887,0
495618,1
98564,0
422534,1
378882,1
175872,0
135908,1
840249,-1
37433,0
231996,0
573211,1
703385,0
11101,0
819890,1
572492,1
120502,1
146930,1
913546,1
808868,0
383788,1
629338,0
429250,1
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,1
605325,1
181468,0
921776,1
131890,1
727491,1
407368,1
720318,1
521215,1
699505,0
260605,1
4496,1
162556,1
283270,-1
631070,1
343853,0
195609,2
729294,0
342029,1
31305,1
974349,-1
827385,0
110637,1
330981,1
716213,0
673772,0
533976,-1
467243,1
671317,2
232183,1
489015,0
356158,0
988748,1
240002,0
873392,0
345670,0
356761,1
530584,0
177001,1
525148,0
347083,1
784269,0
420686,1
918830,1
550616,0
696228,0
861731,1
677852,0
591361,1
962050,1
76649,1
832328,1
239449,0
467995,2
467450,1
127162,0
477381,1
58715,1
701473,0
893061,2
335217,1
909071,0
471885,2
164325,1
875446,1
366749,1
625267,0
805316,1
779520,0
967449,1
39093,0
306078,0
983065,2
106475,1
380508,0
236562,0
589848,1
741895,2
204042,1
238985,0
468940,0
467571,1
86934,0
650045,1
334396,2
308397,0
435631,2
206312,0
565453,0
250852,1
511144,0
985030,1
5045,1
962371,1
179695,1
571674,0
708517,1
949891,0
451267,2
463572,0
527910,1
446310,1
105414,0
18138,0
653784,0
331838,1
650762,1
826394,0
164947,1
871573,2
737732,1
78892,1
950200,-1
484870,0
382863,0
155451,1
361880,1
625561,0
675442,2
113514,0
19397,2
718093,0
428411,-1
908602,1
595852,1
866548,1
516734,1
203690,2
457889,1
42699,1
564817,0
519244,1
634222,1
851947,1
925224,0
776585,-1
603969,1
848121,-1
745737,1
706675,1
891427,0
311901,1
190297,1
782363,1
44291,1
370428,1
899174,1
144125,1
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,0
564911,0
343688,-1
371908,-1
627574,0
180485,1
249763,1
651375,1
660951,1
657758,0
237867,1
782819,0
791928,2
294609,1
850390,2
396547,0
142830,0
250983,2
443938,1
831490,1
418267,0
860398,1
763872,-1
574726,1
142336,2
213055,-1
455829,1
656699,-1
171902,1
350128,2
714025,1
17420,1
44772,0
643168,1
704610,2
820523,1
37607,1
680087,2
509948,1
938423,0
476346,1
617648,2
659939,2
510346,1
106516,2
187412,0
530662,1
969059,-1
233113,2
881485,0
396578,1
722776,0
69263,0
783056,2
29053,0
45878,0
845042,2
78628,2
899274,1
485857,2
914284,0
590949,1
286808,2
449133,1
145375,-1
769261,1
769524,2
968896,2
313839,2
775822,0
293312,0
495182,1
896063,1
2325,1
795486,1
135329,0
885345,1
703319,0
595781,1
243128,1
589175,2
473007,0
145261,1
942956,0
524966,0
713766,2
440834,2
94839,1
730063,1
120270,1
73612,1
432813,0
317254,1
149855,0
588233,0
860852,1
762132,1
694699,1
357323,0
617071,1
909332,1
460019,1
175290,1
845224,1
77234,1
337929,0
846396,1
515567,1
365305,0
410068,0
123198,2
287376,1
799250,0
744900,1
505135,2
380314,1
272452,0
164506,1
825234,1
959388,2
502275,-1
663775,1
515364,0
29777,0
857998,1
930993,2
225367,0
299046,1
54060,1
153537,0
77959,2
238755,0
913486,1
14443,1
604691,0
56693,1
397430,1
292158,1
263045,2
686702,0
111969,1
575864,1
592714,1
788130,1
283215,2
463455,-1
84395,0
111750,0
930512,1
582792,1
172215,0
856082,0
788739,2
509947,-1
407486,1
93916,0
49777,-1
794018,0
448173,0
461282,-1
44346,1
505510,1
782839,2
104045,1
568580,0
758553,1
53400,-1
441214,1
953386,1
143711,1
120075,-1
215972,2
439116,-1
186431,1
593449,0
607278,1
582945,1
922510,1
767792,1
795952,0
944860,1
444063,1
865922,0
752668,1
977914,0
252208,0
772954,0
254837,1
237616,1
371131,0
343754,1
449316,0
185570,0
47008,1
19133,0
375376,1
578099,1
763558,0
162367,1
690491,0
698617,1
620254,1
217118,1
232363,1
816170,0
449825,-1
672636,0
179091,1
231038,1
291804,-1
710495,0
553086,1
323962,1
581600,0
704427,0
438734,2
209379,2
415615,0
284806,1
310499,1
346116,0
771257,0
129670,0
532461,0
847765,1
541807,0
151102,1
301061,0
920481,1
223008,0
804457,2
577544,0
724299,0
615253,-1
414925,0
905949,1
633508,1
270235,-1
560973,1
337725,1
307063,1
248899,1
693471,1
32083,1
581827,0
447640,1
862171,1
263238,1
177423,0
556777,0
814230,0
34166,1
355856,1
961882,1
762704,1
602494,0
34702,1
715552,1
355679,0
854686,1
171389,1
