tweetid,sentiment
820375,1
752605,1
923279,1
150302,1
444048,1
772347,1
707363,1
43036,1
31741,1
902354,2
732442,0
691266,0
115042,1
522188,1
815935,1
621337,1
933944,1
545889,1
639168,1
655821,1
217577,2
988338,1
310934,0
384173,0
850427,2
614699,2
146362,0
58112,0
466658,1
798525,0
569963,0
434900,0
51794,0
373733,2
78426,1
591624,1
376278,-1
881145,2
423932,0
154517,1
809256,0
592760,0
326267,1
557614,1
657699,0
792471,1
687325,0
184414,1
160393,1
846792,0
615738,0
988164,1
487047,0
469101,1
804088,1
981726,0
661325,2
395935,1
404054,1
336290,1
458596,2
721106,0
837210,2
370613,1
123115,0
306643,2
666144,0
108718,2
319332,1
579193,1
358166,0
141738,0
260609,0
581967,1
132595,1
488092,1
392202,1
315476,0
205530,0
659291,0
436218,1
90685,0
142415,0
24934,-1
409382,1
920431,2
796763,0
845251,0
388243,0
604797,1
152641,1
248936,1
938144,1
424611,1
329124,0
665784,0
640825,0
163428,0
556966,0
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,2
281199,1
574766,1
887404,0
291525,0
649648,1
753473,2
305074,0
328063,1
567452,1
195871,1
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,0
941514,-1
142228,2
114046,0
201727,1
432369,0
387738,1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,1
656852,0
746973,1
443873,1
946854,1
206666,0
329798,1
494754,0
964787,1
992585,0
626550,0
338140,1
86710,0
880166,1
461185,1
840127,0
909823,0
347835,1
41851,1
429019,0
822696,1
398282,0
939362,1
44160,0
193712,1
628281,-1
489292,0
616565,0
347410,1
17963,1
76228,0
601837,-1
569634,0
57381,0
120440,1
34596,0
28256,0
499154,1
352917,2
642374,1
597069,1
830957,2
317312,2
827075,2
588394,1
706639,1
182537,1
16854,0
443398,0
434602,0
554528,0
30214,0
171137,1
875060,-1
961114,0
246680,2
244205,1
552594,1
726305,1
354750,1
71830,0
345645,1
212044,0
200267,1
942846,0
174493,0
333002,2
146187,1
793908,2
496143,0
966647,1
323,2
803875,2
402047,1
534219,0
703000,1
671584,0
559320,0
188050,1
887516,1
645866,1
466328,1
415728,1
503003,1
298164,1
633000,-1
512067,1
235641,1
343381,1
733240,1
136832,1
389026,1
852347,1
25002,1
294027,1
648266,1
810469,0
224435,1
952397,2
12004,0
185013,2
486832,1
86045,1
133514,-1
799864,1
781356,1
866735,1
788791,2
907298,0
930620,-1
580848,0
438124,0
400009,1
956741,1
748695,1
831576,0
683218,1
531715,1
555874,2
672398,0
293081,0
506419,0
776853,1
857439,1
860763,1
169809,2
410150,1
776743,1
830459,1
612043,1
247011,0
404518,1
997644,0
111741,1
921727,2
921922,1
349946,1
632649,1
10315,1
448017,1
561814,0
88851,1
317861,1
419424,0
185650,1
931895,0
893553,1
159886,1
48509,1
697646,1
260134,1
958366,1
497671,1
890683,0
219061,1
50736,0
742031,1
431195,1
159717,0
641424,0
423512,2
229137,0
798844,1
693406,0
371036,1
211835,1
757133,0
937342,2
977747,2
333823,0
669775,1
260295,1
677043,0
477036,1
194820,1
833593,0
737103,0
838487,0
14362,0
433532,1
375715,2
274541,0
115978,0
905000,2
343053,0
168437,0
794305,1
149132,0
255482,1
786652,0
18795,1
261144,0
2575,0
477704,0
645226,1
613988,0
141972,0
863542,1
922667,2
419431,1
960388,1
853322,0
622813,1
785330,1
810188,1
53815,1
818404,0
747464,2
754308,1
128943,0
996229,0
964585,1
959469,1
354761,1
102989,2
67926,1
122021,1
549342,1
446441,2
196355,2
589487,1
70611,1
683684,0
978725,0
13287,1
809747,1
838185,0
647188,0
616174,0
754798,1
620739,1
644772,-1
96841,0
818549,0
24845,1
397713,1
924727,1
164077,1
442722,2
583077,1
840571,2
415337,0
148578,0
239214,1
521908,0
947679,0
227844,1
701507,1
617736,0
509196,0
585430,1
839425,0
414230,2
916592,0
705572,-1
282147,1
201741,0
464689,0
506099,1
315331,0
258435,2
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,0
107636,0
661174,1
19909,0
927163,1
358829,1
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,1
419439,1
254018,0
980316,1
849752,1
601238,0
763081,0
767129,1
292040,0
800470,1
408830,0
902403,1
495974,0
97966,0
612358,1
601862,0
484009,1
24147,0
545781,0
404273,2
459068,2
706804,0
570687,0
611072,1
985616,0
164701,1
599031,1
291016,2
871590,0
375923,2
625713,0
544267,2
597520,1
201908,1
779450,1
41388,1
324210,1
527518,0
995095,2
68508,0
645526,0
803925,0
310865,2
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,1
727311,0
735220,1
468210,-1
689122,0
53596,0
799186,2
101084,0
30439,0
810252,1
821303,1
292964,0
302407,1
271892,2
732321,0
447410,1
803265,0
196513,1
365268,1
202213,0
325954,0
969878,2
626863,1
549662,2
583897,1
81079,0
74615,1
390771,0
921683,1
260545,2
746062,0
523766,-1
369387,1
387902,1
407975,0
843647,2
668518,2
259924,0
823007,2
133194,1
999383,1
844853,1
811166,-1
700248,-1
312802,0
703577,0
842529,0
133240,1
637996,1
242561,0
970006,2
651603,0
339673,1
675644,1
793976,0
162961,0
469570,0
681176,1
887401,1
891406,0
751950,0
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,0
864765,1
266087,1
41710,1
112134,-1
513080,0
452254,1
564272,2
876098,-1
273845,2
343129,1
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,-1
366450,0
626887,1
426254,2
535685,1
617761,2
616786,0
863271,0
516407,2
148449,1
849472,1
665945,0
479060,0
736724,-1
288008,1
638394,1
779022,1
951766,0
535506,1
202738,-1
863224,0
870370,1
721194,1
981141,2
252336,1
77169,1
68528,2
38903,1
256464,0
11425,2
898966,1
860813,0
873715,1
81184,1
106630,0
203802,0
904553,2
793878,1
727291,0
659013,0
170414,1
545030,2
935399,0
720843,1
24407,1
368110,1
503818,0
556178,-1
905326,1
337724,0
69700,1
114542,0
160079,1
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,0
263883,1
296398,1
566777,2
158516,1
764934,0
404621,2
803119,-1
610999,1
737690,0
312628,0
712615,1
188749,0
814343,1
988637,1
880191,0
280042,1
630479,2
46849,1
667139,0
445425,0
136052,0
811010,0
170283,0
900662,2
493441,1
94212,0
753640,0
312169,1
202533,0
102614,1
619990,1
86350,0
63121,1
121852,0
600352,1
124929,1
75897,1
574497,2
24804,0
596222,1
906004,0
539619,0
110125,1
448051,1
790726,0
822650,1
381243,2
730979,0
936649,0
587095,1
612202,1
429050,-1
700694,1
851416,1
547091,1
51713,2
125090,1
81094,1
46987,0
10385,-1
660879,0
815867,1
182651,2
13152,1
612985,0
668026,2
286216,0
872878,1
346203,1
717045,0
118481,1
67795,-1
965112,1
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,0
239165,0
473283,1
10468,1
965411,-1
733655,0
383468,1
796762,0
184596,0
327092,0
158124,1
998269,2
332356,0
495084,0
610404,1
478417,1
599073,1
476278,0
433925,1
184487,1
899620,2
237593,0
637818,1
487541,0
323186,-1
767342,0
897943,1
893076,1
227111,1
484479,-1
142536,0
511856,1
486621,0
793118,1
350625,1
875997,1
520873,0
980231,0
486454,1
790783,1
119066,0
795590,2
703949,1
226753,1
497219,-1
133965,0
108181,1
574156,0
510374,1
547861,0
154116,0
445954,0
997533,1
624946,1
463357,0
912071,1
789575,0
733504,1
921494,0
182771,1
577188,1
77565,1
13576,1
850213,1
233403,0
158376,0
42715,2
125277,2
794752,1
738883,0
646317,0
908688,1
767328,1
771691,1
259880,2
825122,1
884467,0
787682,0
609778,2
737682,0
908388,0
424425,0
323128,-1
628679,2
678862,1
838507,0
205713,1
681150,1
7572,1
941573,0
274509,1
684872,1
370024,0
291351,1
155280,1
493518,2
955736,0
475150,1
814784,2
934550,2
236229,1
868776,0
724046,1
948949,2
383876,1
131974,2
986064,0
428108,1
926841,1
494582,1
781163,0
92910,0
486,0
491939,0
53227,0
800250,1
253165,1
31100,1
457211,1
164443,1
646128,2
26297,1
641969,0
593800,1
256579,0
805014,1
418189,1
640885,0
497723,0
627483,-1
654700,0
237079,-1
432087,1
572031,1
962862,1
73015,2
308754,0
686614,1
620529,1
342626,1
875135,1
135651,0
566883,2
708737,1
771565,0
146085,0
713094,0
540959,1
824998,0
387636,0
6977,1
581176,1
272574,1
312899,1
405772,1
423226,1
15617,0
73801,0
581076,0
763519,2
916909,1
646077,0
551261,1
182472,0
180047,1
986479,0
238659,1
76266,-1
98479,1
177204,0
298152,2
328729,0
297260,1
567264,1
329437,1
985621,0
789426,1
246326,0
933736,1
378617,-1
254499,1
174922,1
312720,2
568863,2
903966,0
730989,0
191303,0
261053,0
179969,1
411209,1
293338,1
224041,1
627912,0
763334,1
769155,0
93337,1
802385,0
42183,2
407596,2
368054,1
618952,0
648741,1
877147,-1
996306,0
154289,1
333682,0
746454,1
504683,1
455348,0
744762,1
153848,1
429721,0
460217,1
622753,0
925836,2
140313,1
498154,1
848278,0
694120,1
614569,2
511015,1
56117,1
97915,1
684968,0
290122,1
896238,1
105501,0
155182,2
243396,1
425069,1
3804,2
92161,0
360732,1
850932,0
20149,2
695895,1
972635,-1
986282,0
568549,-1
434652,1
507521,0
263473,1
267646,0
149939,-1
274077,1
776304,-1
370879,0
404861,-1
204227,0
819486,1
142966,0
818701,1
274044,1
665722,0
421305,1
704236,0
349774,1
635513,0
652424,0
146233,1
676332,0
696485,0
474898,1
939207,1
135234,0
4494,-1
678001,0
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,0
455946,1
891808,0
349787,0
598581,0
327527,2
631112,1
780626,0
617439,0
778454,-1
411141,-1
694508,1
451340,0
200823,0
252827,1
997245,2
593241,1
150780,0
701541,2
342006,0
182752,2
597528,1
979212,1
730965,1
705732,1
852885,0
567968,1
58159,1
485485,1
270505,1
221568,2
261639,1
493242,0
988625,1
127890,-1
582873,1
596848,1
653100,1
681574,0
228139,0
121922,1
941781,1
169175,2
253167,1
715413,1
15656,1
825086,1
207315,0
823519,2
369940,1
359076,1
802295,1
44252,2
230042,1
663144,1
235342,0
948529,1
649033,0
622688,1
500735,0
295382,1
982200,1
349178,-1
395381,2
544107,1
538241,0
591984,1
45181,1
708342,0
950412,0
118586,1
833509,1
694880,1
501069,-1
537327,0
736909,0
777838,1
14607,0
198247,1
532727,1
971954,0
506983,0
740265,0
628974,1
273978,0
890446,0
555626,1
266376,1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,0
822637,1
495623,1
444782,1
598329,2
581704,0
274996,2
185975,1
6500,1
4922,0
314724,0
864689,0
890303,1
298217,1
58759,2
665061,1
711365,2
53886,1
639109,1
955199,-1
56403,2
986454,0
725929,0
308560,1
63259,2
893580,2
910594,0
635622,1
332270,0
230361,1
970928,1
987005,0
599243,1
415291,1
353090,0
571695,1
442038,1
766968,1
572932,1
770249,0
380515,2
308454,1
870967,1
35630,0
809561,1
51932,1
937854,0
845936,2
48136,0
337375,0
129260,1
651061,0
949433,1
38474,0
780400,-1
900148,0
717361,1
315768,1
1094,1
371575,1
334703,1
347301,1
333023,1
760539,2
986393,1
113410,0
533841,1
646375,1
208765,1
874552,0
581056,-1
564133,1
238576,1
771517,1
569298,1
362439,1
313524,2
453646,0
267618,2
552103,1
922833,1
161548,0
547728,2
882173,0
196745,2
329376,0
561279,1
152362,0
577289,-1
569331,2
797033,-1
697697,-1
705751,0
780961,0
607260,0
56078,0
233570,0
900516,1
526766,-1
950781,1
445119,1
299523,0
700364,1
638191,1
746929,0
585971,2
568079,0
102283,1
154483,0
870534,0
367520,0
483579,1
846473,1
863386,2
448491,0
879144,1
661533,2
778544,1
26334,1
568606,2
694622,1
176767,1
787826,1
765977,1
79002,0
628012,1
468570,1
989146,1
458415,0
677605,0
896052,1
689114,0
743964,-1
562549,-1
609521,2
769546,0
936010,1
28321,1
907350,-1
15176,1
619727,0
755696,1
659339,-1
868242,2
878577,1
27645,1
94375,0
96253,0
106662,-1
927688,1
174681,1
5808,1
562069,1
697588,0
323681,0
767676,1
23872,0
901914,1
940000,0
152867,-1
174045,1
952247,1
420045,1
219993,1
384450,0
284022,2
281768,0
969999,2
692396,0
566712,1
397080,1
400965,1
553873,0
314655,1
210043,2
66392,0
888438,1
42015,0
155936,-1
456964,2
100619,1
165244,1
918091,1
225368,1
809620,1
543287,1
858075,2
342041,0
501333,0
688842,1
259862,1
844239,1
939482,1
851282,1
782419,0
156502,-1
411451,0
778098,2
748621,1
991104,1
429100,2
242868,0
383918,1
665976,0
464303,0
136987,2
210063,0
931052,0
726315,1
430258,1
366927,1
303238,0
485960,0
300485,1
486143,1
487258,1
86791,0
483979,0
557002,2
651130,0
240130,1
854919,0
126330,2
959514,0
669369,1
906463,0
251017,1
17936,0
275097,2
973737,2
398175,1
549419,1
830932,-1
62153,-1
836743,1
688979,0
467710,1
786829,1
475922,1
756330,2
129546,1
283112,0
177141,1
27227,1
991302,0
769041,0
982553,1
882621,0
953530,2
834944,1
561470,1
384297,0
521834,-1
878776,0
800561,2
332192,1
626665,1
720978,2
471603,1
840316,0
270413,1
666499,1
934904,1
750005,0
370595,1
93511,1
389325,1
285464,1
537960,1
523402,0
453346,2
286755,2
735544,0
737829,1
866869,0
887135,2
539693,1
912791,1
32937,1
607228,1
678005,1
547998,1
111384,1
135862,0
585961,1
851295,0
876430,0
161949,0
265741,1
469560,0
625147,1
843557,1
246532,1
397532,1
363915,1
535584,1
195696,1
432742,1
45471,1
147931,1
351920,0
728240,0
15379,2
138964,2
406562,1
673979,-1
6599,2
3316,2
963207,1
292792,2
715826,1
901330,1
658591,1
700745,1
684686,0
585044,0
72912,1
292080,0
775106,1
429183,1
79809,0
710041,1
359322,1
558178,1
883974,1
796425,2
792125,1
603149,0
412743,1
899120,1
77176,-1
48054,0
744133,2
792380,1
450463,1
923478,0
825217,1
92054,-1
455204,1
166549,1
864815,-1
736961,0
495799,1
988766,1
440864,0
7273,1
114016,1
713565,1
713129,1
681654,1
633587,1
489731,0
71236,1
954902,1
608676,1
841621,-1
938387,1
96791,0
336255,1
654234,1
568095,1
297199,1
63520,1
146672,1
156613,0
209688,0
233240,0
635250,1
818370,1
250804,0
472432,1
526619,1
932140,0
678223,1
499800,2
94093,2
975989,1
546488,2
823328,0
83230,0
613657,0
465639,2
37735,0
508126,0
338723,1
216769,1
924616,-1
128444,0
781378,1
161766,-1
629937,0
448114,2
337455,1
928110,1
348665,0
925085,1
350345,-1
255901,0
798119,1
649555,1
678457,0
127945,1
306053,1
429997,1
84686,0
178031,1
433817,0
727081,0
92555,1
736073,0
684291,1
208436,1
631966,-1
632170,1
552169,1
700411,0
398682,1
864408,1
791122,1
311939,1
212992,2
439770,0
888670,1
246648,1
52909,1
185340,1
954861,1
312141,0
779676,1
501230,0
655913,1
869690,0
692291,1
7733,0
323305,0
522534,1
255257,1
342294,1
336712,1
847143,0
958883,1
32011,0
645444,1
591370,0
921487,1
213184,1
191035,2
486019,2
967576,2
485397,0
274091,0
971373,1
80530,1
441388,2
219687,0
589095,1
717337,1
309919,0
624761,1
538959,1
933506,1
255735,0
960885,1
547227,0
955114,1
490235,-1
30625,2
344466,1
352351,0
91361,0
644448,1
321910,1
294122,0
502744,2
450547,0
952430,0
917415,1
546639,1
498408,1
19737,2
89008,1
401448,0
117558,0
713838,1
52888,1
692934,1
211232,1
738012,-1
430717,1
429013,1
622733,0
175296,1
208540,2
341637,1
980407,1
747972,0
10675,1
413483,0
492601,1
440868,1
179308,0
850302,0
994884,2
280069,1
225213,1
383465,0
495245,0
457142,0
918082,0
850665,1
119798,1
197624,0
419286,1
66539,0
937594,1
458056,1
391586,-1
537905,1
940773,1
63636,0
350290,0
399262,1
879570,0
242644,0
360419,0
702569,0
195816,-1
757711,0
927763,1
709644,1
713965,1
645834,0
917740,1
102859,0
302987,2
533731,1
989796,-1
998974,1
238041,1
849413,1
277751,0
42975,0
243718,1
993297,0
162328,1
341635,1
650311,1
244956,0
203918,0
474921,0
111066,1
706768,1
701078,1
469942,1
396077,1
930734,1
769160,2
324,0
685392,1
195255,1
132265,1
232617,1
671491,0
24200,0
670870,1
187081,0
740680,0
183014,0
1002,1
437581,1
13562,1
525771,1
484704,1
435190,2
563240,1
980945,2
71688,0
43993,1
674237,0
609692,0
994995,1
17950,1
660705,1
488065,1
718541,1
789782,1
774504,0
942387,0
913856,0
68822,1
498872,0
282396,1
607114,1
293524,1
67727,1
926215,1
237135,1
13937,1
105223,0
989572,2
548324,2
565886,1
319852,1
958100,1
343719,2
731863,0
603466,2
119608,1
692785,0
764412,0
853757,1
822612,2
400706,1
506377,1
676465,0
528708,0
426419,0
540054,2
912100,1
274630,2
554174,1
905680,1
418450,1
418141,1
307012,0
890324,0
682705,1
379783,0
843593,1
22034,2
616085,1
672236,2
440264,1
162520,2
571452,2
178299,2
187726,0
162956,0
650239,1
285695,1
62508,1
601101,0
888833,0
452911,1
532091,0
647934,0
205997,1
376530,1
491158,1
670340,1
63710,1
373166,1
123762,0
949504,2
282697,1
796241,0
968995,0
114369,1
505454,1
804838,1
254338,0
357839,1
356216,2
27874,1
985071,0
718353,0
10863,1
519963,0
398011,-1
858431,0
781976,1
647740,1
509315,1
180805,0
153440,0
721700,0
665905,0
425155,1
592618,0
604000,0
706419,1
626332,1
675525,1
35335,2
879999,1
695422,1
282559,0
347486,0
237897,0
83693,0
434463,1
936349,0
467990,1
339981,-1
998342,1
769234,2
812406,0
325242,0
274653,1
141806,1
239144,1
537273,2
147807,0
207974,0
357314,1
789590,-1
752831,1
719483,1
717031,-1
744804,1
912022,0
541124,0
999263,1
986822,1
397991,1
819649,1
917021,1
742017,0
68689,1
233448,0
391815,1
625916,1
602874,1
384242,1
248317,0
597775,0
505736,1
830762,0
268977,1
169209,2
674056,2
303834,1
893012,-1
950264,1
155098,1
643801,1
37382,1
239109,0
811745,0
307324,2
651589,2
728961,0
995965,1
32617,2
345264,1
670510,1
187322,1
643839,1
656403,0
407063,1
456801,0
279241,2
173656,2
140144,1
695410,1
342379,1
904821,0
102149,-1
315058,-1
443380,1
328359,2
822742,0
363827,0
369444,1
15004,1
425757,0
795670,0
994106,1
521233,1
629606,0
428345,1
376182,0
557421,0
351678,1
566520,1
951080,0
431383,0
164681,0
711690,0
487536,1
12892,1
93856,0
616594,0
55340,0
977890,1
767055,1
449932,0
916728,1
116029,1
385866,1
560183,1
264529,0
410097,1
759381,1
846166,0
975978,1
73908,0
564366,0
218212,0
774290,0
468930,0
692526,1
425303,1
907670,1
345212,1
686682,0
130895,1
78847,0
813529,1
512340,0
643621,0
492385,1
105981,1
106267,1
395551,0
133092,0
62304,0
773877,-1
261474,0
2066,0
880642,0
168822,1
291414,0
518500,1
474278,0
250041,0
369792,0
549105,1
735919,1
415660,0
390548,-1
586365,0
801663,1
21444,1
429715,1
485778,1
353052,1
39102,1
874377,0
582519,1
714029,2
562887,0
161206,1
242518,0
333341,0
526794,2
862925,1
964831,0
141282,1
642970,1
437390,0
251594,1
3947,0
782071,1
876155,1
518691,1
571034,0
57352,1
444558,0
44613,1
583126,1
516278,1
599097,1
144626,1
362282,0
465505,1
781993,0
840724,1
385584,1
332709,0
913766,1
49767,1
416908,0
607640,0
642312,1
66809,0
55451,2
776252,2
146193,1
839366,1
579210,1
597687,0
619476,0
414013,0
380700,1
896367,0
334698,1
314624,0
991473,1
549413,1
242209,0
969368,1
348883,0
418492,0
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,0
305829,0
150626,1
314295,0
785092,1
349953,0
315604,0
719053,0
625475,2
904281,1
864899,1
98191,0
393935,0
976682,0
115902,0
714477,1
904871,1
40002,1
196167,0
876677,0
639041,1
658238,0
118538,-1
585684,0
212373,0
439871,0
372248,1
808291,1
740677,0
286600,0
39137,0
242134,1
789533,0
974607,1
121892,1
925466,0
659381,1
71947,1
619589,1
538261,2
401624,1
592687,1
770681,1
655254,0
803295,0
770982,1
841939,2
773430,0
910369,1
529946,1
453960,1
199412,0
928138,0
89026,0
936076,-1
48194,1
543968,1
428811,1
199176,0
308647,0
472164,0
14347,2
792863,1
730475,0
302030,-1
729730,1
355810,2
520559,1
116986,-1
242175,1
214431,1
627510,1
372797,2
821047,0
859883,1
184039,1
575649,0
406507,1
208568,2
371985,2
440835,0
647629,1
897754,0
802877,2
254620,2
306648,-1
80762,1
65253,0
221872,1
655251,0
400521,1
899111,2
213627,0
32882,0
127013,1
296021,1
246508,0
881303,-1
877621,0
913736,1
28168,2
616816,0
337927,1
60850,2
382625,1
306424,1
125916,1
887268,0
646241,0
833300,1
640993,1
185928,1
723717,1
161924,0
653426,0
326871,1
23219,1
694941,0
511624,1
713841,0
757148,1
233609,0
481699,0
788178,2
258840,-1
180910,0
143846,1
397187,1
735956,2
697066,0
398754,1
159756,1
583833,1
347170,2
840626,1
976083,0
936082,1
707118,1
230817,1
647480,0
886880,0
669722,2
89211,0
965203,0
205053,0
792494,1
810157,0
244378,0
953700,0
823363,1
643295,1
844388,0
111866,1
891158,1
658186,1
376161,2
733882,0
524949,1
754796,-1
747068,1
260344,1
341280,1
833793,1
456224,1
