tweetid,sentiment
942777,2
813648,0
703664,0
454700,1
774633,1
713981,0
439771,0
877051,1
557810,1
999361,1
541390,1
843489,1
864943,0
624938,1
672160,2
651084,0
657393,1
730399,1
507652,1
836399,0
231,1
141372,1
67600,0
486188,1
788413,0
163707,1
175537,1
899924,1
387467,0
300294,0
263648,1
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,0
813049,1
29924,0
966487,0
211780,0
934971,1
396644,1
389863,0
151900,1
529295,0
197911,1
795755,1
826090,0
10291,0
827586,2
342303,2
467556,1
237893,1
182715,0
523321,0
363106,0
23004,1
928252,0
391847,0
675665,1
348827,2
729449,1
232059,0
171354,0
161420,1
920419,0
125728,0
529144,-1
38443,1
923595,1
281501,1
755722,0
34877,0
948297,0
655292,1
624662,-1
617813,1
872665,2
251854,2
836359,0
798768,1
922488,0
446131,0
711942,1
132672,0
117315,-1
786925,2
88937,1
841709,0
764509,0
263838,1
903611,-1
135121,1
144821,0
632162,0
360173,-1
448103,0
678866,1
415234,-1
724647,1
665309,1
957065,0
224939,0
133760,-1
402953,1
647958,2
973496,0
211487,0
970549,1
322361,1
758055,1
34105,1
684967,0
167784,1
645719,2
183603,1
644988,0
417921,1
634015,0
855655,1
364166,0
818184,1
637913,1
584433,-1
54701,0
417381,1
883513,1
518360,2
599938,0
638621,0
961715,1
697302,1
167532,1
65065,1
872916,1
199128,0
977732,1
387630,1
42462,0
349811,1
534173,0
785799,2
403726,2
504476,0
32252,0
440593,1
892685,0
536460,0
806307,0
670875,1
681122,0
781879,0
247068,1
112810,1
603763,1
340383,1
401550,1
397696,1
292460,-1
46055,0
922725,1
420119,1
345844,0
495305,1
575462,1
353591,0
697999,1
645309,1
775388,0
616411,1
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,1
527327,0
214262,1
764356,0
285265,1
109031,1
889920,1
918544,2
345862,0
626861,1
407425,1
112891,1
892965,1
500622,1
359206,-1
132398,2
141932,1
27158,0
312699,-1
641045,2
548793,1
614023,-1
195809,1
462314,0
505590,-1
475827,1
347787,1
246778,1
974119,1
585186,1
76203,1
637597,1
999983,1
465780,1
735013,1
290151,0
347870,2
446311,1
408612,1
196509,0
129739,1
624840,1
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,1
992903,1
968742,1
345859,2
890862,0
674121,1
268219,0
7655,1
497236,1
186163,-1
706987,0
128531,1
315675,0
746780,1
968654,0
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,-1
230320,1
927233,0
702609,0
449579,2
52493,2
275488,0
308521,0
960368,1
275530,0
833217,1
800449,1
244138,1
642606,2
370237,1
36966,1
12748,1
465047,1
688977,-1
843598,1
790157,1
242160,-1
628826,0
446288,0
322424,0
803087,1
634079,2
825627,1
961667,1
33808,1
198272,2
990123,2
469488,1
463957,1
880361,0
584773,1
374553,1
183275,1
113375,0
190844,0
795230,1
444102,1
259635,0
497056,0
205201,0
830570,2
177632,0
874661,0
204768,0
426709,0
666101,-1
728666,0
622683,0
539304,0
490246,-1
862832,0
91092,1
629284,1
581779,1
767922,1
207825,1
488877,2
290673,1
587933,0
12343,0
991667,1
366178,0
990370,1
345018,0
900182,0
23133,0
813652,0
155474,0
265814,0
976781,0
853893,0
125784,0
722067,0
203641,2
455687,1
21780,-1
739736,2
663336,1
669160,1
99220,1
736519,2
162533,0
272392,1
809568,1
408446,2
293618,0
614427,1
448949,0
434123,1
694186,2
480120,1
343589,1
595575,1
880717,1
302744,2
631761,-1
706535,1
121619,1
177940,1
94004,2
300637,2
324458,0
336980,1
3151,1
390611,2
336024,1
811013,1
920143,0
824716,1
453544,1
368830,0
556824,1
744397,2
647697,0
539985,0
399389,1
715168,0
784741,1
117318,2
568817,0
377392,-1
111643,1
8723,0
262101,1
551225,1
377121,1
388278,0
387855,0
396758,1
821375,0
307577,1
11874,2
152947,1
373196,2
681799,1
195033,0
470515,1
542193,1
786188,1
952036,2
782706,1
232723,0
443670,1
685079,2
276015,1
373750,0
956265,1
847491,1
511736,2
301549,-1
491260,1
502197,0
972927,1
740869,1
519113,1
573875,1
858962,1
528969,0
570551,1
883034,1
169392,1
269695,2
47454,1
391822,1
628083,0
644328,0
436950,-1
26551,2
647139,2
179680,0
363692,1
483048,1
540983,0
788092,1
205106,0
785011,0
33426,1
338299,-1
240223,2
514220,2
767021,1
458376,2
871950,0
648034,2
302254,2
638987,2
543051,0
518964,2
205963,1
895438,1
838812,1
396598,1
9385,1
53503,-1
857881,1
899149,0
983942,1
717325,1
193613,0
287333,1
242144,1
966042,0
167148,-1
3451,1
223188,0
571929,1
484537,1
261371,1
333480,0
717182,1
18369,1
239212,1
713047,0
896499,1
19234,1
576063,2
865976,1
865858,1
214133,0
7500,1
461792,0
909060,0
896636,2
923236,1
363209,1
943350,1
23718,0
732753,1
436406,1
226552,1
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,1
968989,2
283169,1
479441,1
49000,-1
895112,1
89198,1
731498,0
873492,1
748686,0
493732,1
666504,0
291794,1
591070,0
399545,-1
898448,1
655033,0
653524,0
933765,2
98740,0
701254,0
460181,1
750030,1
745890,0
633094,1
885609,1
642211,1
893929,0
233330,-1
187583,0
1778,1
468742,0
757706,1
197401,-1
145207,1
969010,1
93645,2
262801,1
874333,1
593952,2
874815,0
792528,1
96606,0
104081,1
951844,1
240191,1
741518,1
490704,1
787476,0
356997,0
804006,1
873876,2
623346,1
987897,1
914419,1
412157,0
2028,0
605102,1
749238,1
307392,0
397422,2
338237,1
80541,0
449512,0
294833,1
413620,0
387693,1
450373,1
589886,1
516932,1
581483,2
346955,1
734933,0
288357,1
303455,0
224575,1
576795,2
15284,1
573941,0
919384,1
719494,1
24551,1
183366,1
336178,0
634250,1
609196,0
974078,2
839965,2
232062,1
924312,1
575336,2
124851,1
806164,0
732761,1
500599,0
412117,2
906349,1
913803,0
393406,1
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,1
406014,1
142478,1
759688,2
371839,0
628608,0
488708,1
498562,0
43007,0
466461,0
103442,1
685532,1
488405,1
681057,1
353092,0
284569,1
395034,0
366099,2
577799,0
854121,-1
264258,1
349261,-1
122095,2
910800,0
638147,2
101951,2
309070,0
570235,1
59157,1
669686,1
558941,1
51268,1
991319,0
514870,0
52275,1
44216,0
326352,1
930456,0
837886,0
425286,1
354627,0
590555,0
540462,0
981998,0
135020,-1
981661,0
805343,1
776590,0
700547,1
575771,1
810435,1
107181,2
122281,-1
556956,1
77126,2
290670,0
517369,1
808687,1
114203,1
15842,1
102935,2
23002,1
404865,1
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,1
824330,0
150637,0
119377,1
768227,1
149919,0
669199,1
185722,1
336736,2
544432,2
461608,0
543004,1
34682,1
92880,0
215890,1
888835,2
181401,1
189154,1
872090,0
845259,0
218304,1
567409,1
399514,-1
672209,1
4403,1
445740,0
464276,1
886163,0
187666,1
160670,0
285723,0
272753,1
170877,-1
698764,0
132467,0
39110,2
606934,-1
17095,0
13523,0
462723,1
389239,0
587505,2
690523,0
253146,1
167461,1
716193,1
754194,0
937593,2
795201,1
941129,0
951756,0
541050,0
676119,1
383346,0
318732,1
177261,0
374551,1
335242,0
669156,0
147257,1
631258,0
577768,1
556221,1
172964,1
767518,1
905221,1
937706,0
676551,1
411028,1
968883,0
65085,-1
974176,0
281304,2
860156,1
885791,1
174569,1
674895,1
70824,1
604290,0
927676,0
731245,0
143452,0
342692,2
871087,1
761613,1
798311,-1
635795,2
700014,1
791049,1
279700,1
507646,1
444407,0
465916,0
134834,1
852541,1
962364,1
176463,1
992510,1
975849,1
420299,0
704863,1
421447,1
935240,2
461836,0
819440,0
419330,0
535890,2
841407,0
826224,1
546860,1
624360,0
587419,1
389504,0
860824,1
793887,2
945522,-1
436399,1
797196,1
642292,-1
258901,0
233757,0
875599,2
860413,1
922066,1
719718,1
667210,1
954662,0
593300,1
491493,1
943128,0
670317,-1
550089,2
152533,0
725903,1
685530,1
679978,0
247717,-1
803475,2
776944,1
232693,1
752730,0
526205,1
831699,1
739965,1
251342,1
718512,1
816966,2
903146,1
891315,1
787078,0
21589,0
322283,0
867456,0
22847,0
520018,2
767439,1
808874,-1
257679,2
635476,0
336477,1
398328,0
386898,1
559407,0
658452,0
64700,1
636423,1
906223,1
773709,1
441850,1
133043,1
553119,1
632138,1
320905,0
975115,1
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,1
221073,0
965970,1
691400,-1
691422,1
63149,2
94816,1
613499,0
910979,1
50617,0
529874,0
144763,0
477049,0
718864,1
799336,2
429124,0
16399,1
389891,1
803662,1
45923,1
260020,1
780749,2
618441,0
139969,1
723808,1
188951,0
609927,1
98321,1
513818,1
943916,1
847508,1
425538,1
231808,1
618984,1
810170,-1
952783,1
310439,1
955627,0
201714,1
253507,0
336728,1
739980,0
652034,0
786046,-1
338331,2
978337,0
559940,1
930566,0
619635,2
44405,1
436944,1
609023,1
888451,0
565182,1
230971,1
966471,1
633801,1
596337,0
434014,1
876617,0
60545,1
971322,2
634921,1
851954,1
717758,1
421679,0
890281,0
665551,1
356135,0
963332,1
574829,1
81371,2
603906,-1
468076,1
659606,0
97195,-1
493580,2
880721,1
96026,1
252046,0
856130,0
472832,-1
209090,-1
609183,1
514259,0
681249,0
25872,0
408169,2
905925,1
459544,0
913419,1
71764,1
92104,1
74545,1
870533,1
393229,1
686549,1
299868,2
725140,1
661441,1
474203,1
242949,1
179621,0
537577,1
847478,1
884263,1
793221,1
819944,1
490010,0
939135,2
323575,1
893288,0
116830,-1
362231,0
471844,1
176547,1
565202,1
329502,1
638907,0
614055,0
51534,2
945333,-1
122940,0
469138,1
880749,0
778694,1
104364,1
368719,0
193727,0
665192,0
565739,2
343223,0
279885,1
892105,0
140680,1
790521,1
412336,1
445997,0
779795,1
681616,1
367686,0
506370,2
132168,2
759108,1
607329,1
833214,2
989639,1
381419,0
152267,1
84283,0
983881,1
657049,1
460356,0
700177,0
724623,1
269340,1
535460,1
552058,2
163554,1
243130,1
943320,0
931056,2
574005,1
321998,0
313038,1
651974,1
744160,-1
911544,-1
28314,0
420118,0
865942,1
782992,1
175154,1
65902,0
787883,0
791692,1
207757,2
976442,0
758755,0
867625,1
607007,-1
938596,0
994970,1
528695,0
534510,0
661942,0
715352,2
786120,2
840591,1
649191,1
229841,0
783682,0
218198,1
446581,0
936827,2
152582,0
728227,2
11920,2
622280,0
735540,0
9279,1
757282,1
904522,1
347211,0
820479,1
756206,1
678920,1
440259,2
559157,1
406889,0
388681,0
88041,0
854980,1
922520,1
213898,1
145369,1
860687,1
680519,1
321220,0
882331,0
907463,1
335976,0
622805,0
349122,0
324368,0
581146,1
455964,1
160166,1
580239,0
18671,0
716376,1
979435,0
252476,0
838635,2
846835,1
981163,1
236535,1
927987,1
710593,-1
610576,1
758414,1
18822,0
424206,0
154236,0
729958,1
407521,1
824810,2
554576,0
996125,1
508149,1
280895,0
110710,1
583480,1
667841,1
949978,0
396471,-1
837179,0
737124,-1
294524,2
641827,2
416947,-1
515505,0
588319,0
604614,0
446458,1
37360,2
704078,0
544705,0
63842,0
901931,0
269577,1
138417,-1
426497,0
674947,1
247478,0
209270,1
992108,1
255923,1
972520,-1
942975,0
664932,1
799405,0
937887,0
173729,0
485359,1
134379,1
760079,2
398627,1
32929,1
299783,2
44735,1
728497,-1
183312,2
94753,1
14623,0
353731,0
297818,0
713609,1
362414,1
34025,1
704233,0
579173,1
591696,0
315835,0
270023,1
926733,1
30642,0
665957,2
28337,1
417278,0
50742,1
358351,1
200711,1
389793,1
454424,-1
717217,2
294907,1
198716,1
606121,0
970000,2
398295,0
849951,0
971806,1
500923,1
307702,2
960324,0
645317,1
29213,0
477346,1
299162,0
544515,1
880298,1
612332,0
766985,1
361680,1
302664,2
200394,1
447949,0
99648,0
928859,0
83796,0
925802,0
294633,2
303648,2
314580,2
572088,1
200392,0
641822,2
385091,2
556789,1
203724,1
296730,0
916865,1
435206,1
797442,1
586862,0
544527,0
342507,-1
159414,0
873750,1
240786,1
912315,1
430947,0
502009,2
406685,0
783825,2
994307,1
826534,1
958248,0
965880,2
641657,1
250465,0
447013,1
855359,1
807064,2
986805,0
461201,0
488707,0
895905,1
801388,0
34910,0
242159,1
45534,1
976055,0
937872,0
838818,0
590122,1
21289,0
762446,0
164145,0
397452,2
95291,0
870694,1
419126,0
314286,2
951661,0
187089,0
375759,-1
679611,-1
422353,0
886918,0
678095,1
839278,1
379592,1
738080,-1
336714,2
1816,1
657388,-1
683321,0
477660,1
223453,1
421643,1
43719,1
381965,0
294032,1
109220,1
874526,2
440019,0
927947,0
574554,0
128567,0
378707,1
592854,2
456458,1
962041,1
750953,1
52542,1
122796,0
187289,0
265431,0
828671,0
244357,1
753421,0
204521,1
14384,1
938581,1
739493,1
272480,1
293270,2
407620,0
221779,0
700583,0
491385,1
648006,2
271260,0
68436,1
7675,2
820467,2
957518,1
192926,0
970423,0
960163,-1
458966,1
644790,1
85869,-1
775140,2
802518,1
110473,0
640417,1
280223,-1
494357,-1
174044,1
731471,1
3723,1
3202,1
549109,0
873234,0
580874,1
56879,0
608787,0
151713,2
457952,1
155514,1
572568,0
471996,1
749681,1
85658,1
509974,2
45633,1
163316,1
168820,1
540509,1
203774,0
589068,1
930997,0
327726,1
673125,1
470462,1
275391,1
723919,1
446680,0
141194,0
583867,0
302930,1
757862,0
649240,0
551327,1
162535,-1
715022,1
356711,0
279120,1
564,0
121545,0
242286,2
625921,1
216342,1
534568,-1
173469,2
451677,0
565007,1
858239,0
707167,1
581249,1
833702,0
14926,2
448775,1
864201,1
15881,0
57888,2
525539,2
672859,1
297051,0
413953,0
20613,-1
783978,0
44946,2
739146,0
242763,0
427532,2
482620,0
338775,1
963222,1
853096,1
178136,2
507896,-1
872710,1
756649,1
427921,1
236300,0
472843,2
585050,1
722000,-1
652221,1
157054,1
758676,1
842465,2
212791,0
695776,0
699957,2
232164,1
517116,0
930064,0
576283,0
265567,2
17842,1
798939,1
168339,1
106814,1
825225,0
360538,1
612554,1
853657,1
98480,0
177484,0
777232,1
768047,2
881405,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,0
203075,1
272683,0
102279,1
251364,0
691018,0
171437,1
584523,0
352915,1
938918,0
118705,2
362862,0
162835,1
684924,0
192051,2
302733,1
338757,0
964326,0
84507,1
785363,1
504198,1
232387,1
169990,1
191543,0
746266,1
389694,0
202010,1
693828,2
234488,0
933815,2
536804,0
568070,1
757915,0
214113,1
430081,1
219191,0
154202,0
265504,0
192317,1
231203,1
921692,1
582394,1
103419,1
469177,0
67327,1
409807,0
576187,1
550239,0
648313,0
375610,1
288718,0
661607,0
440008,0
937627,0
721289,1
287145,1
281673,0
886513,0
407091,0
42518,2
742525,1
118175,1
339939,0
746758,1
47529,1
750212,0
162028,0
937194,0
491132,0
474018,1
361042,0
799826,1
513377,0
329632,2
994041,0
721268,1
93850,1
610899,1
418447,2
502706,1
910420,2
103571,1
338728,2
143979,0
908115,1
224771,1
203179,0
784900,1
795672,2
197824,1
158701,1
863844,0
678273,-1
291587,0
380473,1
144028,1
296369,-1
100221,1
353354,1
74660,0
359734,1
593537,1
461573,1
787803,1
498737,1
700957,2
504538,0
736901,2
651995,1
853083,1
582931,0
356177,1
140282,1
615437,-1
59916,-1
358757,0
144672,1
239716,0
661831,1
795858,0
124164,0
129832,1
112460,1
242681,1
160144,2
422103,0
546746,0
219843,1
151006,0
190868,0
994821,1
531825,0
35242,0
858151,1
432143,1
12320,1
831941,-1
584499,1
524383,-1
795138,1
152972,1
703808,0
620420,2
465164,1
384067,0
231989,1
946557,0
154720,0
948569,1
435694,0
300631,1
702259,2
881456,1
870399,1
997972,1
662440,1
733984,-1
578706,1
232381,1
20967,1
277542,0
191551,0
11712,1
729970,-1
937412,1
515785,1
27412,0
626724,1
718433,1
467242,0
127677,1
515849,0
962814,1
73851,-1
448294,1
388958,0
88600,2
815016,1
342255,0
315500,1
397781,1
497256,0
900685,0
895026,0
837882,1
857718,-1
645914,0
429221,1
733705,1
644143,1
168585,0
823781,0
732801,0
484639,2
144983,1
558804,0
78602,1
509354,1
59464,0
702425,2
194139,0
354470,1
697242,2
959223,0
925997,2
964409,-1
552441,1
704720,1
637471,0
392090,0
429352,1
418244,1
212699,0
433115,1
596894,1
744616,0
700389,0
499577,-1
939324,1
444327,1
899081,0
562893,1
430444,2
590926,1
301275,1
341119,1
629890,-1
292105,1
598093,0
578681,1
450187,1
806371,1
377791,1
552683,0
310662,0
493968,1
213428,1
323918,1
659778,1
931821,1
466144,0
485827,0
576534,1
880020,-1
983767,1
307996,2
901703,1
787373,1
488684,1
138535,2
116502,0
418892,0
695046,1
601032,1
260117,1
84408,0
438427,0
260358,0
564732,1
727187,0
126996,0
166715,0
941101,2
963211,1
206732,0
754664,2
991119,0
573773,1
733913,0
324298,1
286589,1
452072,0
574560,2
582553,1
387930,2
106633,1
209318,0
247440,1
645123,2
632243,0
41005,1
510964,1
126015,1
925313,-1
946901,1
645629,1
568781,0
966168,0
164600,2
76245,2
54719,1
7509,0
434728,1
68985,1
889229,0
617853,1
230037,0
598028,1
934017,1
204685,-1
275992,2
365621,0
71091,1
972408,0
109470,1
79549,0
362284,1
87027,1
7240,1
703452,-1
145197,1
1945,0
712767,1
511943,1
228503,0
675038,-1
850882,0
157092,1
993050,0
190667,0
56081,1
320095,0
124432,1
929212,1
770494,1
759292,1
726964,1
355876,1
932500,2
251875,1
147687,0
124352,1
567215,-1
47328,1
384546,0
714132,1
744069,1
904328,1
174271,1
946120,-1
340483,1
280836,1
44911,2
438926,0
502640,0
613771,1
295236,0
651182,0
113815,2
70411,0
770580,0
425733,1
952906,0
859485,2
567060,1
533881,0
470525,0
848469,1
568784,2
877185,1
168726,1
587093,1
987387,2
342669,0
725378,1
487075,1
344476,0
332836,-1
767844,2
262960,1
71648,0
529828,1
980495,1
389168,1
981338,0
795799,0
976940,0
96321,-1
41753,-1
194110,-1
504128,1
780124,1
356023,1
398872,1
345019,0
776169,1
359849,1
311294,1
618627,1
155605,0
397357,1
880594,0
282389,0
8701,0
646950,1
701935,1
867236,0
169205,1
677356,1
551956,2
239983,1
829555,0
90918,1
604275,0
172579,1
9475,1
924591,0
676803,1
715117,-1
795553,1
672587,1
273880,1
29004,2
596291,2
594134,2
684013,1
262766,1
332492,-1
33218,1
511329,0
626443,0
76165,1
210055,1
145456,-1
131138,0
864046,1
226831,2
641620,0
121792,1
593310,1
998283,1
366049,2
790955,-1
484959,1
518884,1
444593,1
285948,1
262411,1
544648,0
181962,1
29667,-1
101815,1
484679,0
165310,1
991755,-1
753084,0
645827,-1
797101,1
652094,1
415350,1
988696,1
254341,0
619928,0
733556,1
874389,0
889535,1
18492,1
212156,1
446936,1
99337,2
366122,2
857685,0
752290,1
784519,1
841029,0
818114,1
391759,0
218217,2
514458,2
725621,0
277280,1
960351,1
497022,1
673763,0
576817,1
113307,1
623916,1
650738,1
647394,1
764007,0
732898,1
391659,1
175838,1
467890,1
648786,1
192616,-1
280107,2
231690,1
760479,1
220087,-1
27968,2
435534,1
906542,1
682632,1
807456,1
985511,0
531101,2
405436,-1
477213,0
440967,1
334834,0
906815,0
478680,1
184856,0
527493,0
562159,-1
244745,1
642003,2
357986,2
46480,-1
49925,1
979680,2
662792,1
75837,0
943024,0
576033,1
345642,2
634597,1
743366,0
573632,1
292228,-1
843750,1
510205,2
709542,1
228488,1
922831,0
579403,0
395851,0
440675,0
714011,0
679588,0
154261,0
701991,0
78214,2
807282,0
668050,1
734739,1
385189,1
413920,-1
651019,0
255286,-1
258396,-1
931784,1
79989,0
628610,1
439993,1
898414,1
681341,2
150769,0
710936,1
616628,1
811994,1
556747,0
843257,0
99188,1
427006,0
97899,1
706552,2
717134,1
920814,1
583327,0
738594,0
506262,1
63123,1
929360,1
741854,2
305707,1
837793,0
742000,0
918334,1
956244,1
493656,0
155104,1
598173,1
693350,0
858955,1
648396,0
381704,0
761694,1
880806,1
227080,1
623268,0
983828,1
802279,0
987980,1
211241,0
265042,0
174321,0
461455,0
399200,1
52238,1
619713,1
219773,1
276473,1
868018,1
758458,2
929280,0
589155,1
266361,1
914494,1
560119,0
486451,0
881623,1
219667,2
380317,0
221371,1
37074,1
713540,1
548241,0
611865,0
987116,1
322192,2
216069,1
629946,1
13575,1
811195,0
265187,0
664758,0
682704,1
403445,0
254631,1
616375,1
772787,1
964612,0
126727,1
804398,0
904502,2
771068,1
996118,0
48173,0
210227,1
236789,1
70995,1
706649,1
785152,1
905971,1
895249,0
637993,1
626143,0
181536,1
462251,1
146057,0
186483,0
955391,1
627421,1
677657,2
109807,1
2354,1
596661,0
697797,0
449687,2
89035,0
934819,1
474445,1
499061,0
222175,0
816137,0
958446,2
451394,1
988130,0
39619,1
531092,1
970953,1
6685,1
57260,1
339478,0
854673,1
391664,1
105187,1
489312,0
605384,1
345792,1
498080,0
442883,1
366507,0
268424,0
548053,0
816356,1
319790,2
406053,2
749147,0
860970,1
848457,0
163149,1
133966,1
800062,0
702964,0
44870,1
370116,1
264,0
691694,2
386234,-1
622990,0
