tweetid,sentiment
761421,1
550240,1
18557,0
880977,1
900311,0
290640,1
834981,-1
805937,1
5660,0
937229,2
602273,1
756623,1
314251,1
859126,1
625840,0
628722,1
31683,0
637301,0
861106,0
962504,0
413768,0
509887,2
252731,0
795288,1
710479,1
174945,1
579830,1
229717,0
144271,2
379189,1
290199,1
200446,-1
128390,1
699939,-1
108841,1
312441,2
864148,2
950584,1
961196,0
685323,1
805401,0
698939,0
814000,2
58299,1
23273,1
995061,1
676193,1
546056,0
655182,1
69773,1
587608,1
17138,-1
280642,0
371093,-1
779346,1
818106,1
318382,1
767509,1
777623,1
107387,1
130632,0
187272,1
566063,1
286832,1
63870,0
128230,0
197323,2
716749,0
957299,1
274019,1
203658,-1
191203,1
267003,0
716822,0
375666,1
823132,1
377725,1
18572,1
356855,0
105902,1
827866,1
478653,0
349139,2
68048,0
635269,0
363713,0
87799,0
915713,0
609213,1
1868,0
777800,1
574642,0
858064,1
638221,0
480115,1
596549,2
573227,0
667910,0
269505,1
681429,1
980390,2
904230,1
261374,0
889016,-1
1873,0
427871,0
574530,1
602979,1
347948,0
282595,0
412481,1
380725,1
63535,1
734774,1
179529,0
633917,1
894682,2
158195,2
763806,1
848639,1
194609,1
865198,1
565875,0
496725,1
953477,0
630968,1
737186,1
526033,1
404501,0
558384,1
904548,1
328893,-1
455263,2
411075,1
370060,0
116665,0
432933,1
608567,1
908282,0
66979,0
599838,2
543212,0
885689,1
443882,1
876929,0
887643,0
624540,0
34911,1
580022,1
198211,-1
630440,2
542738,2
871903,0
716228,0
406230,1
668064,1
314274,2
257686,0
101227,1
25290,1
375891,-1
34010,1
40365,1
853758,1
788125,2
213338,1
180139,1
55654,1
834951,1
627875,2
251339,2
440126,1
272326,1
644600,1
398471,1
802594,1
573749,0
52505,-1
434584,2
438631,1
427939,1
915148,1
860272,0
368060,1
774835,0
354242,2
570617,1
70495,0
135174,1
682907,0
372076,2
367591,0
815570,2
629181,1
829720,0
221249,0
819991,1
237193,1
541924,1
27354,1
91111,1
182572,1
84978,1
353319,1
760882,1
166329,1
640783,0
328610,1
7783,1
610090,1
880345,1
259391,0
254046,0
483168,1
634613,0
794011,0
864337,1
804186,1
188819,1
133114,1
302105,0
879752,0
536387,0
193423,1
657857,-1
380045,1
594314,1
570237,1
670097,0
918209,0
837336,-1
74832,0
599202,2
345439,0
597691,1
623359,0
154926,1
543345,-1
47506,0
968726,0
417810,0
143490,1
378655,2
946596,1
35342,0
622888,-1
832165,1
192832,0
97549,1
495487,1
766048,2
939033,1
138800,1
228761,0
574754,1
626985,1
433348,-1
192355,0
963107,1
999981,1
617958,1
952959,1
959362,1
192609,1
66246,0
358555,1
813493,1
382756,1
199914,2
266290,0
553116,0
993994,1
660130,0
589516,1
46337,1
514759,1
162622,0
644185,-1
739106,0
971561,0
659698,1
151215,1
416432,1
769917,-1
788844,1
492700,1
425952,-1
235477,2
527302,1
958454,1
602185,1
532355,1
421607,1
479614,1
438859,1
543088,1
462257,0
590371,0
10969,0
589424,1
464478,0
429596,1
798448,1
23909,1
376272,0
923193,0
823747,1
457355,0
347052,2
66502,0
299715,1
312547,1
826591,1
230066,1
907342,0
185909,0
964603,0
652858,0
673484,1
659850,0
325061,2
91808,0
123801,2
513943,0
860175,1
815056,1
486326,2
855450,-1
240653,0
757775,1
650557,0
610842,1
399725,1
348551,2
83045,2
70637,0
237678,1
222133,1
865701,1
68152,0
767679,1
389088,0
575093,0
755276,1
125235,0
117833,0
850199,1
665252,1
354103,2
85482,1
96215,1
420392,1
836749,0
96112,1
442655,0
493632,0
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,2
609858,0
726626,1
836744,0
387382,1
566453,2
43761,1
815572,1
127076,0
350807,1
37942,1
367769,0
374290,0
181464,0
806379,0
61948,0
531906,2
658791,0
322278,1
901920,1
963328,0
405596,1
11922,-1
74085,0
616402,1
280716,0
798339,1
133412,0
739578,1
480835,0
529150,1
174969,0
278166,1
773548,1
737855,1
410542,0
211669,1
423622,2
708256,1
448983,-1
186031,1
169019,0
101779,2
650180,1
926550,1
138491,0
391450,2
934166,0
697839,0
720023,2
971780,1
748213,2
926054,1
308665,0
210959,0
757381,1
519967,0
517695,1
828619,1
786684,0
654141,0
26799,1
291929,0
482170,1
853745,1
300939,1
510814,2
167713,0
265139,0
155267,1
228872,0
384335,2
813193,0
38282,2
183876,0
720812,1
109534,1
259492,1
246290,-1
763749,1
642286,-1
867952,0
8216,0
320110,1
21464,1
310567,-1
615005,2
53859,0
297063,0
264190,0
443998,1
757742,0
754862,0
725854,1
890956,-1
321055,0
634254,1
235754,0
558955,1
65287,1
484377,1
10455,0
286352,1
113454,1
461270,0
488570,0
887186,2
758368,1
814188,1
8804,0
919559,0
902551,1
836655,1
259266,0
843290,1
89878,1
177737,1
709915,1
538854,1
916160,0
226541,1
138347,1
189907,1
835957,1
2453,0
288234,2
892628,1
347594,0
235588,0
468709,-1
475853,0
508767,0
141974,1
505807,0
966179,-1
800564,0
897987,0
566665,0
31082,0
893407,1
497793,1
271869,0
952902,0
249204,1
425573,0
857643,2
970991,1
820814,1
771165,1
522475,0
134378,2
208843,2
781292,2
488788,0
56755,2
677231,2
430403,0
492666,1
690704,0
86820,1
729700,1
910595,1
627411,1
544675,0
236936,2
707145,1
723320,1
534852,0
585851,2
789872,1
489844,1
626956,0
520654,1
466279,0
615839,0
340614,1
578623,1
986836,1
699946,0
491981,2
302985,1
821321,1
872096,0
83112,1
916902,2
74318,2
41781,1
108426,2
540514,1
350015,1
504130,0
569630,1
48076,0
582428,1
678581,0
933542,2
204455,1
483251,1
101551,1
596456,1
98551,1
136985,0
378502,0
661017,0
631081,1
397495,0
429301,1
653053,1
873776,1
85162,2
721865,1
142098,2
957871,0
885270,2
63750,0
258944,1
86728,0
70534,1
790364,1
643306,0
298528,1
240070,1
445578,1
678471,0
112618,2
838761,0
604353,1
355764,0
829347,1
157025,0
528161,1
439782,1
412030,0
764877,1
53914,1
197159,0
87861,1
626983,0
852887,0
130659,1
532269,1
721124,2
207930,0
555759,1
971279,0
303159,-1
507693,2
465871,1
934290,2
182683,1
825197,0
436717,-1
866022,1
113016,0
244750,0
502527,0
162559,0
463464,1
763405,1
18702,1
238567,0
704788,1
651389,0
744950,2
129143,0
384556,0
76106,1
256890,1
520293,0
889555,1
746129,0
427951,1
731007,0
429288,1
20860,0
993045,1
176478,0
895762,1
569333,-1
212305,1
725658,1
728982,-1
933352,0
484356,1
255786,1
829635,1
334593,1
188684,1
815072,1
442122,1
36020,1
421230,0
627623,2
980821,-1
781008,1
645631,1
163845,2
949415,2
284280,0
961923,1
138561,0
935550,0
832262,0
712116,1
713337,0
784039,1
702165,-1
738465,0
132050,1
499967,0
367567,1
623626,1
825528,0
375901,0
810713,0
712277,1
102007,0
187527,1
378155,0
634492,1
675346,1
901159,0
466180,0
915897,0
804521,0
145454,0
178673,1
617471,0
875322,0
129150,-1
622678,1
21744,1
704991,1
519115,2
380592,2
268542,1
291316,-1
338268,0
239293,0
531330,2
300066,1
50540,0
113908,1
585990,2
752092,1
79291,0
347916,0
864940,1
7787,1
629207,2
575917,1
432436,1
597885,0
173756,-1
867822,1
278415,1
528119,0
118755,0
356576,0
748080,0
51429,1
698409,1
388085,0
307283,1
704405,0
812733,-1
717339,2
293579,-1
406738,1
228132,0
286368,1
577734,0
135143,1
620854,0
369683,0
323400,1
417301,1
436059,0
721249,-1
773767,2
333656,1
568768,2
43272,1
938568,0
172948,1
983276,0
803312,0
76720,1
511620,2
512613,0
984860,2
95573,0
850914,1
482213,2
269621,1
193531,0
595368,2
107866,0
469303,1
818727,2
635858,2
965686,0
299643,1
624867,1
304109,1
88015,1
26930,1
764165,1
830407,1
533945,2
832256,0
730474,0
142120,0
52465,1
970804,0
415836,1
605423,1
472333,-1
248830,0
47690,-1
816723,0
278217,0
204745,0
100347,1
17989,1
385330,1
659215,-1
575962,2
41877,1
147107,1
12509,0
873931,1
961460,1
991948,2
882799,1
597075,2
397560,0
922131,-1
516390,-1
36679,2
355749,1
111961,0
333377,1
519677,1
292196,-1
200571,0
532693,0
696374,1
36398,1
963871,1
760952,0
507103,1
243383,0
51662,0
788143,2
193781,0
102407,1
76051,1
41988,0
29210,1
733080,2
985373,1
872691,1
49560,-1
198799,1
601351,1
767895,1
88166,0
272120,1
761653,0
439734,0
225986,-1
271947,1
20794,1
172350,1
93349,0
207577,1
193393,1
919838,-1
303267,0
215238,0
753001,2
860932,1
731781,0
772579,0
945782,1
565594,-1
668399,0
187894,2
24733,1
127237,1
57546,0
813037,1
365946,0
486202,-1
226177,1
83339,2
475772,0
733562,0
672377,2
325473,-1
960228,2
338453,0
303865,1
984308,1
176390,0
110266,-1
723823,0
713426,0
65837,1
959568,1
259915,2
414319,2
734239,1
951585,1
991551,0
538053,1
159032,-1
760242,0
511303,0
205139,0
713411,-1
404299,1
520934,0
962258,1
589683,1
879487,1
595853,0
893537,1
510701,0
506168,-1
935401,0
172217,1
107737,0
843898,0
75963,2
792583,0
788850,1
171453,1
721682,2
504393,1
457122,1
967876,0
778564,0
384288,0
918649,2
932202,2
596826,1
533476,0
510491,1
542316,2
994967,0
19929,0
600094,0
415619,2
954438,1
68040,1
621500,0
219085,1
511936,1
24310,0
92102,1
606534,1
71316,1
680063,1
322709,1
489062,0
508651,1
727703,0
4932,1
962717,1
261801,1
235490,2
526141,1
464597,1
402932,1
874966,1
38647,1
874952,0
45839,2
11704,0
415601,0
62116,1
857982,-1
270552,0
916824,1
195763,0
580302,0
746004,0
21524,2
756045,0
291523,0
168193,1
951740,1
719914,2
221414,1
46653,0
682720,0
358950,0
287098,1
98062,2
129794,1
881908,2
346851,2
420600,1
496637,0
184565,1
806189,0
309088,0
377531,1
767728,1
366827,1
268773,1
434121,0
416182,1
768348,1
451039,1
141243,0
400389,1
984894,1
844684,-1
413599,-1
366303,0
934357,0
710000,0
76567,0
273418,0
169343,1
158615,1
568416,1
529243,0
951670,0
163851,2
111020,0
222806,1
504194,1
403341,0
409964,1
164886,0
575926,1
50353,0
511508,-1
824922,0
306457,0
791734,1
320087,1
389556,0
7867,2
266834,1
297246,2
972720,1
832558,-1
973815,1
121239,1
173190,0
347349,-1
801067,2
554970,1
942489,0
318547,0
433231,1
214255,1
964352,2
296345,1
369301,1
786938,1
248151,0
706539,0
243277,2
1848,1
988928,2
829412,1
876162,0
983975,1
920807,1
857409,1
642964,1
740115,2
287561,-1
65414,0
115578,0
996029,1
530221,1
390917,1
879745,0
664859,2
29179,1
329827,0
76057,1
815249,0
516224,1
879490,0
870513,1
447999,0
282117,1
551584,1
896735,1
378299,1
362462,1
817340,0
339234,1
384300,1
372535,1
481501,0
22762,0
485119,1
960924,1
1286,0
484608,0
96406,0
119877,1
704187,1
639303,1
226794,-1
466728,1
267290,0
197811,1
192879,1
541183,0
268167,0
222652,2
389701,-1
778178,0
899742,2
611148,1
412287,0
154379,0
337433,2
4992,1
952134,1
614950,1
433589,1
431329,1
973104,2
345041,1
9154,0
159443,2
328167,0
410690,1
560172,0
475421,1
693871,0
765176,1
473084,1
948517,1
614570,0
240361,1
179722,0
221023,2
147626,0
82010,0
660216,2
954078,2
201149,0
362596,1
306287,1
480623,0
83287,1
860488,1
659668,0
443467,1
401669,1
605414,1
411340,0
6215,2
34173,0
927611,1
417370,1
829063,1
955137,2
974180,0
513478,1
63637,0
3608,2
143481,0
279637,2
12633,-1
91354,0
456539,0
103459,1
724466,1
917465,1
677645,2
625671,0
368134,2
418287,0
830297,0
850990,1
99241,1
713539,0
776332,0
611692,0
378145,0
692646,0
551222,1
41841,1
676647,0
964118,0
829668,1
416481,0
585188,0
119077,0
122135,0
541838,2
176060,0
864487,0
751214,0
219125,1
660479,0
490868,-1
826967,-1
129768,1
750892,1
720402,0
453224,1
704902,1
796499,0
533138,1
751954,0
654466,0
379806,1
584321,1
21580,2
628187,2
604103,0
324896,1
403714,1
679294,1
288757,1
885811,1
87060,0
226855,2
208873,0
385795,1
36354,0
231516,2
898881,0
439774,-1
41702,0
697039,0
118268,1
230412,0
401943,1
317235,2
190442,1
324957,1
211902,2
719624,1
422031,1
941377,1
125441,1
242012,0
242306,0
342079,-1
656786,0
665159,1
449945,0
879883,1
749307,1
66606,1
635824,0
810058,0
281353,1
708472,0
819973,1
867318,2
608853,0
972226,0
800498,0
793922,0
198481,0
252111,1
325911,1
485103,-1
672238,0
18275,0
144361,1
995474,2
392717,0
308265,0
39492,2
69444,1
12457,0
212664,1
816340,1
606236,2
194914,1
216293,1
303599,1
343159,1
206331,1
524269,1
434114,0
86292,2
987282,1
562537,1
404732,-1
764897,1
816811,0
377492,1
46126,0
637184,1
432808,0
314173,0
515732,0
838114,0
66701,-1
621746,2
266646,1
560557,0
793372,0
913750,1
139199,1
420137,0
292903,1
651987,0
157858,0
270569,1
362026,1
443999,0
588978,1
211628,0
609004,0
482845,1
598339,1
943724,1
794232,0
272594,1
899087,1
429784,2
760840,1
28149,1
808742,1
150908,0
768682,0
820329,1
173226,1
259838,1
368871,1
855825,1
786513,1
156853,1
789157,1
5991,2
734105,0
30992,0
467775,0
111368,-1
973179,1
861404,1
95859,0
640918,0
222268,1
715936,0
615609,0
964807,0
950784,0
754178,-1
897363,2
389753,1
968374,1
610718,0
821120,2
792286,-1
306378,0
944027,0
672988,0
926873,0
576218,0
614007,1
548378,0
768017,0
654397,0
235861,-1
391370,1
186071,0
824006,1
663965,0
823710,0
378005,0
730502,0
314573,1
385871,-1
434233,1
802739,0
521973,2
875614,1
307688,1
331041,1
901681,-1
465021,0
247820,1
203128,1
229310,1
227668,1
970187,1
948579,1
240077,1
792835,1
541891,0
376905,1
420718,0
462840,1
88860,1
83832,0
739920,0
787253,1
105649,1
4602,1
765248,1
112884,0
732506,2
666883,2
539233,0
715698,0
694079,1
6025,1
422546,2
926173,1
303801,0
179173,1
339152,0
225522,1
277373,1
413184,0
607498,0
811297,1
72944,1
868808,1
668850,1
394292,2
222476,1
571858,2
676920,1
171213,0
231952,1
644763,0
711281,1
329512,1
351285,1
780051,2
494771,0
276685,-1
458846,0
5049,0
966777,1
610678,1
821446,1
987377,2
766106,-1
169484,0
260149,0
593061,0
734995,0
209613,-1
626252,2
667510,0
743735,1
805447,1
323315,2
568282,1
637648,0
84755,1
755282,1
704830,0
396421,1
479893,1
959482,-1
970686,2
221268,1
144987,2
937007,0
325308,0
550486,1
583351,-1
737106,1
6394,1
867691,1
786510,1
157931,1
532896,1
826598,0
799476,1
776730,2
880076,0
278774,1
144722,2
821217,0
457259,1
39408,-1
464147,1
693720,1
401381,2
382649,2
327761,1
999519,1
109855,0
139161,0
573474,0
276329,1
191012,1
338409,2
598434,2
318459,0
285434,1
296356,0
162435,1
476311,1
603693,1
909464,1
183481,1
749966,1
642063,0
191936,1
516300,1
201656,0
689131,1
210664,1
715905,0
546018,2
316131,1
780104,1
941293,0
966698,-1
331959,0
675148,1
495010,1
785573,1
992003,0
292482,0
316399,-1
207963,2
915900,0
656892,0
295105,0
36492,1
597849,1
473441,1
576935,2
840716,2
777967,-1
974517,1
832211,1
423131,0
836914,1
82167,0
969815,0
804703,2
457817,0
685085,1
646257,1
624130,1
582559,0
423169,1
657337,0
88960,1
269970,0
105374,1
482268,1
782859,0
592629,2
336497,0
57312,0
402798,1
324231,0
58998,1
922240,-1
724277,1
122922,1
592514,2
77165,1
468630,0
621373,0
398635,1
559697,0
214414,1
619976,0
455298,0
660578,-1
643036,1
913457,0
287368,1
813930,1
307025,2
551415,1
689333,0
611269,1
935392,2
897868,1
236645,0
77481,0
618553,0
633595,1
655062,1
699074,2
195308,0
595210,0
945743,-1
191854,1
987819,1
397016,-1
308507,1
43551,0
240695,0
286168,0
915509,0
869683,1
295238,1
273952,1
584394,1
195900,0
715663,2
851063,1
393719,1
285491,1
474768,0
988237,0
422929,1
531642,2
245695,2
879694,0
420847,-1
442565,1
232430,0
398214,0
394365,1
426338,2
330020,1
785007,0
972338,2
942593,0
961346,0
764846,0
669522,1
319959,0
181107,0
408404,1
523048,0
101999,0
172983,1
671524,1
849739,-1
346827,1
476615,1
895125,1
92275,1
784034,1
463466,-1
541545,0
229217,1
486638,1
318073,0
238027,1
123946,-1
926635,-1
957341,0
331416,0
912415,1
737710,1
123939,2
197071,1
355991,1
939791,1
35780,0
238540,0
578043,2
559830,1
663080,-1
637989,1
609853,1
688250,0
573526,-1
122197,1
698843,0
978695,0
276003,0
180966,0
640355,1
528396,1
838575,0
224086,0
25107,1
941017,2
83294,1
488157,-1
280143,1
234739,0
580721,1
907765,1
556068,1
212700,0
353721,0
675982,0
339284,1
191301,1
168885,1
732303,1
793043,1
699639,-1
312517,1
352208,1
266989,1
901063,-1
675882,0
320560,2
245351,0
522325,0
703585,1
641049,1
45110,2
414797,2
269667,1
242813,1
367599,1
654104,1
894232,1
287449,-1
573969,1
573083,2
543358,2
672556,1
761778,1
790474,1
576012,0
391509,2
766952,1
37858,1
703952,1
840146,0
317102,2
663313,0
350256,2
302864,1
950748,2
559829,0
316929,0
885671,1
926884,1
151033,0
956089,0
578319,2
502372,1
55085,0
844569,0
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,1
895964,1
658815,1
392139,1
303725,0
95260,1
29266,2
941438,1
786762,1
687815,-1
58178,1
892211,1
38872,0
6715,0
115420,0
564035,0
655450,0
536531,0
558684,0
521553,1
702061,1
270836,1
579324,0
186889,0
813889,0
864478,1
879657,1
748146,-1
273325,1
52520,1
620251,1
967986,2
255772,2
124459,0
778658,1
730026,1
524315,1
808795,0
410560,1
736913,0
585868,0
860621,1
911013,-1
350251,2
583294,1
237397,2
810871,0
302920,1
826197,1
552138,1
948170,1
734002,0
381149,1
87066,0
393025,0
242100,0
73720,0
248576,1
757481,1
949825,1
122392,0
454520,1
246599,1
587755,1
696011,0
702158,1
577157,1
779146,0
361064,1
568478,1
293138,1
886852,0
641390,1
309204,1
861978,2
65678,0
37161,1
44459,1
212306,0
15931,0
839468,0
206409,1
80465,1
902010,0
184219,0
45607,0
337771,0
89645,1
414134,1
357355,0
783782,1
537334,0
818133,-1
314957,2
793240,0
903549,1
505388,1
903516,0
830608,1
708649,0
699265,-1
199279,2
423050,1
84479,1
692437,0
511157,0
134111,1
457774,0
444789,1
28139,0
532892,0
896668,1
807831,2
566437,1
122276,1
330625,0
459982,0
37020,1
248792,2
67871,1
818267,1
899530,1
598012,1
105391,-1
734981,-1
194458,1
525857,1
299185,1
303968,1
623420,0
491902,0
405671,1
283285,2
314315,-1
342649,1
811594,0
877953,2
250020,2
482420,0
811970,1
410045,1
768287,1
10140,0
381026,1
824589,1
566239,1
168376,0
925405,1
175224,0
761939,1
701364,2
634818,0
691110,1
386807,0
885006,1
486755,-1
335914,0
961423,-1
48070,1
86376,0
857017,0
70184,0
808139,0
348386,0
924242,0
686843,0
49160,2
302490,-1
183669,0
945556,-1
664348,0
556462,0
643411,1
428375,1
855864,1
566490,1
830535,2
382,2
373785,1
734921,0
171713,1
556800,0
88973,-1
658337,0
4709,1
877084,0
445620,1
270537,1
703375,1
46873,1
899754,1
795861,-1
812551,1
535591,1
80055,1
570775,1
607294,1
346257,1
834872,1
214043,-1
613413,0
1960,1
591346,0
716050,1
449744,1
746121,0
576177,0
742262,0
603256,1
995594,2
491003,0
258024,1
132811,0
739061,1
515952,0
622935,0
448716,2
357570,1
459647,0
694067,1
342342,1
458106,0
943571,1
592617,2
847809,1
676499,0
393921,1
307201,2
814178,1
33055,0
316616,0
246745,1
28308,2
793207,1
334667,1
805610,1
747215,0
124201,0
360821,0
461119,0
301741,1
491775,1
930852,0
208706,1
54869,1
62066,1
10993,0
629210,2
483522,0
810782,1
801097,2
117955,0
857587,0
756775,1
886329,0
629213,2
130697,0
412538,-1
34139,1
149935,1
813785,1
74650,1
465837,1
353152,1
331104,0
56069,1
723413,1
243069,0
482844,0
516277,2
634035,0
331193,0
474759,1
488620,0
839352,1
391234,1
313648,2
659109,1
662221,1
296437,-1
193971,1
787920,0
535511,2
769581,0
349431,1
929265,1
795123,0
155398,-1
725497,0
235678,1
369892,1
989976,-1
685160,1
345451,1
875429,1
588854,-1
398409,0
142668,0
868078,0
449764,1
194389,2
465891,0
861701,0
668682,0
859322,1
397319,0
662170,2
447574,0
550614,2
434903,1
939644,1
629964,1
822224,1
372060,1
575133,0
996535,0
627536,-1
773818,1
943559,1
910094,-1
40552,0
949845,0
893456,0
799680,1
478024,1
249709,0
815643,0
10542,-1
313029,0
551318,0
682768,1
541054,2
921977,0
40585,1
2551,1
3449,1
306708,1
33638,1
340490,1
371368,2
403307,2
443723,1
917808,-1
109773,0
964844,-1
875387,2
807641,1
190559,-1
929097,1
216996,0
305367,1
560286,-1
643108,1
991972,0
65425,1
336322,0
126840,1
66121,1
619287,0
124378,2
587313,2
447439,1
699344,1
700265,1
201084,0
787460,1
772476,1
999493,1
649075,1
754715,1
20118,1
606310,0
629888,1
138102,1
966636,1
260253,0
837801,1
411449,1
46829,1
422748,1
703922,2
329328,1
604545,1
194969,1
386862,-1
778479,0
25665,1
587685,1
154455,0
810205,0
429754,1
497142,1
332117,1
689977,2
15344,1
348067,1
445232,1
110434,-1
23501,1
