tweetid,sentiment
745898,0
348993,1
86112,1
847851,1
609103,1
839077,0
257291,1
529894,0
589853,1
916547,-1
479855,0
715783,0
764927,1
784447,0
862004,0
788502,2
905470,2
59972,0
558929,1
749131,0
33039,1
692983,0
456800,1
167743,0
206677,0
76347,0
975857,1
900572,0
776019,1
315754,1
618247,1
854472,1
767416,1
824297,1
226628,2
384950,-1
470743,1
628227,1
569901,1
183605,0
39796,0
967810,0
842975,1
829262,0
43283,1
263778,0
544747,1
160865,0
870306,1
317941,1
242541,1
264786,0
502689,1
175518,1
966995,1
58075,1
936594,0
945413,-1
956383,0
796714,0
994587,1
855668,0
632029,0
99436,1
498187,1
459281,2
314913,1
343021,1
761759,1
9180,1
118420,2
144978,2
259239,1
597539,0
803311,1
678530,1
738379,0
784916,2
723261,2
520511,1
318150,1
347280,2
658258,0
834309,0
742929,1
957353,0
892508,1
629115,0
45783,1
374554,2
533692,2
239498,-1
31211,0
236762,1
499387,1
372368,1
264138,1
76328,0
114951,1
814831,0
268297,0
87226,0
145525,2
742467,0
733277,0
556429,0
984662,1
863695,1
718856,1
556202,-1
458662,1
4008,1
65794,0
308686,0
77619,1
986237,1
536921,1
327880,0
519276,1
344602,1
369696,1
183392,1
21776,2
103782,0
395442,1
528923,0
203021,2
210803,1
244909,1
201132,0
333838,0
242928,1
549548,0
971087,2
198173,0
507787,1
744350,2
989276,2
464956,1
825104,1
893902,0
790917,1
939067,1
44875,2
725908,2
162327,-1
857432,1
512973,1
665155,1
481258,1
101492,1
282384,0
563804,-1
380930,1
63274,2
796774,1
642040,0
500526,1
671048,1
486218,0
511422,1
165759,0
645301,1
710223,-1
990571,1
569637,0
721243,1
548509,2
274643,0
695145,1
255777,0
593154,0
502769,2
599372,1
579198,-1
174276,1
952316,-1
146567,2
519007,0
497620,0
83071,2
316882,1
441233,1
534393,1
313809,1
515011,1
53376,1
449332,1
358684,1
910878,1
683328,0
632209,0
63394,1
258494,0
17146,0
113406,1
791872,0
30382,-1
468651,1
807521,1
844696,2
37056,1
697676,0
108031,1
863487,0
550647,0
872306,2
368994,1
987129,1
293586,1
659119,0
489550,0
688476,0
557113,1
458344,1
343594,0
423020,1
3462,0
256331,0
182779,0
726997,0
839310,1
366691,1
793782,1
761451,0
529987,2
880139,1
907108,-1
95023,1
340565,2
313583,1
91110,0
674536,1
725981,2
791988,1
10750,1
70886,0
568043,1
148204,2
955877,1
710384,0
700357,0
403622,0
379890,0
214790,0
673915,1
599658,1
514363,1
12212,1
37585,0
269742,0
561455,2
233339,2
734564,0
152162,1
652743,2
842866,2
829108,1
427747,2
385763,1
867962,1
584277,1
977469,0
4565,1
596205,-1
106146,2
194447,0
935981,2
382689,0
877209,0
951367,1
886593,2
413497,0
168716,2
779455,1
209806,0
556990,1
55922,1
393562,2
980856,0
921808,0
463431,0
574520,0
116121,0
43620,1
941858,1
977028,0
127189,1
997627,1
146296,0
68755,1
969351,1
666496,1
742828,1
594821,1
248163,1
212783,1
530408,1
271077,1
29116,1
97327,1
103934,1
5281,0
966764,1
833394,1
769034,1
427885,0
101015,1
135053,2
445073,2
594718,1
485337,1
652031,1
295823,2
898107,0
621822,1
593768,1
724899,1
87739,1
830073,1
142961,1
61106,0
221043,0
696913,0
295268,1
753928,1
649950,1
238297,2
265204,-1
19559,1
305511,1
992050,0
346418,1
82564,0
212312,1
150821,1
680282,1
711087,0
883893,1
360801,1
578270,1
788765,0
684593,2
177297,0
658714,1
946725,1
935871,0
453781,1
370318,1
702503,1
278400,1
944133,-1
647470,0
475065,1
592615,2
579070,2
134505,0
642708,1
167603,1
555272,1
743195,1
959807,1
217024,-1
443267,0
397017,0
596814,1
533952,2
800696,0
112363,1
988128,0
759592,0
684206,-1
159362,1
246328,1
304396,2
54264,0
908329,0
849716,2
424570,0
133226,1
624182,1
847038,1
534999,1
514432,0
489534,1
417355,0
714692,-1
250868,2
192977,1
645212,0
903171,1
214224,-1
332795,1
230188,1
957788,1
102140,2
574414,1
471592,-1
782767,2
151657,0
324578,1
999173,0
741669,1
934059,1
219327,0
640084,1
865195,1
577052,0
507163,1
408984,0
639773,1
479385,2
169503,0
110462,0
251179,1
969955,1
933588,1
365700,1
267452,1
797195,0
280489,0
149414,-1
942202,0
603517,1
326443,1
292224,1
521526,2
960021,0
806425,1
231162,1
568815,1
966665,0
360405,-1
495872,1
320667,2
66860,2
581466,2
248539,1
108857,2
644838,0
474280,0
787055,-1
277933,0
273967,1
556307,0
807648,1
51870,0
94877,1
116574,1
399562,0
730487,0
951265,1
926505,1
170438,1
372720,1
591257,1
165101,2
152577,2
288444,1
57552,2
643771,2
958204,1
320134,1
210202,2
120685,0
326563,0
265061,1
764221,0
177961,1
106628,2
282903,1
981255,-1
697050,0
699241,0
646970,0
695251,1
832086,1
152329,2
561889,1
590212,0
914020,-1
675260,0
307271,1
738307,1
670025,0
140016,1
973171,0
732909,1
153191,1
716583,0
422296,-1
293089,0
134300,2
892921,1
465699,1
609512,1
580483,0
176298,0
884073,1
172648,1
395722,2
351392,1
721553,1
681784,1
385663,0
844602,0
888673,1
976202,-1
846688,0
954728,1
618950,1
762599,1
539961,1
550361,1
407571,0
656096,0
378318,0
967793,-1
75392,1
177800,1
408225,0
680118,2
297379,1
527068,1
434966,0
900632,1
130158,0
341406,1
522679,0
483207,2
221942,1
587012,2
441095,0
536195,0
43396,1
991333,0
542338,1
966161,0
209660,0
653577,0
357971,-1
407024,1
94220,0
638817,0
194215,0
856259,0
614917,1
621121,1
278551,1
106543,0
637263,2
868154,0
928749,1
311979,1
299209,-1
838786,0
740050,0
618306,0
125116,0
943217,1
556335,0
522328,-1
708449,1
76467,2
713495,-1
317157,1
874864,1
769447,2
723661,0
169776,1
341817,-1
279315,1
56671,1
586033,-1
424489,0
670559,1
813882,1
743424,0
998561,1
35843,1
148459,0
141814,1
899926,1
66867,1
249425,0
827222,1
933298,0
717876,1
76495,-1
170533,1
278,0
614316,1
215952,1
486044,1
565883,1
333596,2
774118,1
759320,-1
729321,1
734928,0
996973,1
263240,1
967543,1
88271,1
51682,2
765829,-1
526501,1
538022,1
464819,1
743385,1
352378,1
896685,0
344913,1
103328,2
317955,2
323535,1
884118,1
907600,0
319388,0
94543,1
906238,0
166594,-1
498008,0
20718,1
137232,1
576299,1
213588,0
745401,1
490678,-1
407623,0
57607,0
874698,1
708834,1
698181,0
789444,0
846358,1
726457,-1
721486,2
85593,1
612031,2
338459,1
11187,0
64779,-1
257851,1
222681,2
85769,2
491695,2
69652,1
978637,1
194315,0
842272,2
566358,2
836624,1
896889,1
928128,1
32619,0
4454,1
300730,1
462746,2
18230,0
762818,2
786587,1
709164,1
310079,1
300903,0
311755,1
52324,1
756349,0
360063,1
679442,0
121576,1
491908,2
660702,0
728978,0
849682,0
548683,1
277746,1
912506,2
261231,0
481398,1
529619,2
864134,1
764226,2
257799,0
366010,0
578643,2
857669,1
478994,1
673788,1
836471,1
5195,1
744071,2
819993,0
105033,2
577219,0
451731,1
839701,2
873740,2
103273,1
829729,0
687709,1
975580,2
992939,-1
755969,1
425274,0
449925,0
673834,1
242524,2
699239,0
964461,0
189638,1
440494,2
286814,0
947754,1
611158,0
930418,1
881582,0
321503,-1
978268,0
90863,0
461856,2
159752,0
893413,1
97582,2
70433,1
54251,1
202195,1
410018,2
505784,0
273223,1
886247,1
938271,1
943867,1
131809,0
617622,1
377222,1
477261,0
640045,0
965900,0
19444,0
359565,1
608805,2
232495,1
123701,0
817217,-1
635161,1
247020,0
617451,2
938781,0
30759,2
705452,1
349996,1
119394,1
896443,2
719233,2
607289,1
303795,1
123568,0
287032,1
914400,-1
24611,1
441152,2
100465,1
257636,0
587932,0
323729,0
50830,1
599546,1
552116,0
878865,2
494211,1
803869,0
882581,1
535734,-1
995446,1
318172,1
51166,1
801017,0
447285,1
735991,0
100505,1
72085,0
844827,0
204185,1
135358,1
265254,1
426503,0
226392,1
829793,1
822833,1
613321,0
789678,2
167452,1
134392,0
761645,0
265477,1
456308,1
928781,0
488311,1
637257,0
398134,1
291255,0
636686,0
691251,1
717856,0
921344,0
16525,0
738565,1
114799,0
64363,-1
349755,0
709627,1
896596,1
126674,0
20322,2
344127,-1
380343,1
431495,1
666836,0
979256,1
522596,0
922437,2
936407,0
177547,0
854940,1
219086,0
285478,1
376394,1
278668,1
803944,1
919590,1
671551,0
944137,1
794925,-1
756835,1
485914,0
60176,1
45335,1
155423,0
777221,1
302729,0
270476,0
564907,1
868071,0
511137,1
765166,0
686589,1
179460,0
979548,2
161158,1
122086,1
242717,0
820265,1
301262,2
548778,0
50847,1
816109,0
529955,1
223003,1
306003,1
670436,1
927913,0
797806,1
518697,-1
320211,0
312148,0
703919,0
951694,1
78201,1
178353,1
856674,2
88796,1
763171,1
961797,0
331941,0
61059,0
228395,1
906839,0
796076,1
550181,0
584668,1
858574,1
397634,0
774584,1
376780,2
571842,1
598952,1
251053,2
156160,1
209792,0
623700,1
386349,1
975607,0
710461,0
414286,0
504386,2
615210,1
686504,0
201360,1
477876,2
857523,1
65576,1
311290,0
354703,1
713717,1
3484,0
333986,1
433077,1
987845,0
487343,0
389631,0
349078,0
110116,1
853938,1
280471,2
528472,1
148108,0
344553,0
916759,1
259516,2
961234,1
423634,1
857805,2
397365,1
857555,1
989563,2
288858,2
29623,0
296324,2
195452,1
89006,-1
685999,0
953360,0
398016,0
23380,0
858247,0
251406,1
892567,0
544308,0
736038,0
788588,0
422746,2
839256,0
151320,1
306785,2
847300,-1
992698,0
659398,0
147593,1
145217,1
223963,1
810561,1
291291,0
703836,0
211575,0
238579,1
210624,-1
819555,1
558154,1
592357,1
276482,1
673932,1
995721,1
592147,1
773618,0
684165,1
350641,0
87764,0
272814,0
435767,0
62657,0
296443,1
263147,1
671827,1
928178,-1
467586,-1
755440,1
254496,0
460932,1
147670,1
569718,1
643831,1
886969,0
232075,1
109532,-1
468568,1
4936,1
203154,0
27673,2
129667,1
98126,0
279960,-1
417611,-1
179502,1
649846,1
972392,0
690263,1
844854,1
64801,1
725765,0
500151,1
137665,1
327170,1
737240,1
835581,0
975161,1
76414,0
957883,2
946476,0
933294,0
854047,0
117233,0
270551,1
65083,0
202684,2
64863,-1
390621,1
149562,0
292543,2
263451,0
40122,0
573893,1
774671,2
879851,-1
86848,-1
397160,0
475194,1
637080,0
740039,2
925132,0
629995,1
687834,0
869772,1
762016,0
926397,0
647788,1
562390,1
535086,0
424682,1
877815,2
696873,1
475889,0
31358,2
378750,0
444206,-1
608581,1
728954,0
957113,-1
801794,1
518225,1
358103,1
680249,1
330131,0
639079,1
568837,1
674514,0
408712,1
751683,1
83788,0
870105,0
506017,0
990787,0
249793,0
500428,-1
474046,0
285709,1
738823,-1
713163,1
254402,1
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,0
976351,1
890487,0
22342,0
793794,0
397069,1
696234,0
446222,-1
421398,1
133429,1
906252,2
414092,2
921186,1
73317,0
750866,1
404488,-1
217262,1
82084,1
178765,0
856902,1
128311,1
28674,0
622104,0
530054,2
381560,0
98355,1
740344,0
138808,2
170089,1
226215,1
423833,1
369913,0
95896,2
97840,1
89084,0
239009,1
366412,0
851148,1
474593,0
633845,1
51545,1
278633,1
39361,0
221510,1
66321,0
66661,1
613615,1
942704,1
15587,1
353103,1
271735,1
159461,1
807877,1
934854,2
409387,0
203644,1
635192,0
772176,2
227248,-1
319106,1
128668,0
731220,0
311826,0
808440,1
615105,0
723926,-1
582734,1
520223,1
858352,0
606234,0
276096,0
254986,-1
381775,1
592526,1
230347,1
61228,0
819339,1
995982,1
727863,1
186751,0
964719,1
125624,1
344973,1
949789,0
599330,2
265518,0
298147,-1
226325,2
239874,1
301650,1
157290,0
345248,1
137668,1
387140,1
393316,1
940665,0
206952,0
541428,-1
886796,1
546374,0
922849,1
857364,-1
528773,0
348027,1
534413,0
447525,1
607037,1
136714,2
698954,-1
496231,-1
112559,1
746719,0
56423,2
111610,1
59106,0
324423,-1
903495,-1
522578,0
330418,1
170036,2
811734,1
336133,1
61446,1
286684,1
86718,0
378434,0
95056,1
157217,0
678843,1
131307,1
531053,2
947694,1
759959,1
976235,0
772212,2
869188,1
7256,0
910026,1
970748,0
960297,1
487259,0
2648,0
93493,2
320569,1
435902,0
24812,1
709950,0
191870,0
544288,1
599634,1
948396,0
628855,0
219705,2
76369,2
209707,0
529193,1
488505,1
649995,0
328227,0
734220,1
569724,0
617157,0
835618,0
497694,0
6641,0
791125,2
479666,-1
232716,1
786460,1
492966,0
885363,1
346906,1
295934,-1
650486,-1
958263,1
939823,1
69802,1
264749,1
744004,-1
903111,0
464048,0
353129,1
781817,2
105244,1
899313,2
421940,0
651955,-1
966826,1
277192,1
557101,1
16077,0
788753,0
636671,0
209113,1
17873,2
263873,0
818047,0
274518,1
137245,1
210901,0
452172,0
814366,1
212158,2
90901,0
143454,1
761556,1
505773,1
601972,1
74231,0
815985,2
481732,1
627871,1
594469,0
350756,1
269893,1
6511,1
436306,1
780075,2
143536,0
635339,0
904919,1
775083,1
201705,1
71322,0
718755,2
355397,0
7480,0
676361,2
27930,2
689435,1
6365,2
117872,1
303319,1
758069,0
519052,2
173245,1
906749,1
9631,0
186664,1
818801,1
610128,1
200984,1
946451,2
588728,1
132012,0
746803,1
684358,0
180750,-1
997932,1
291282,1
865532,0
937154,0
272540,1
28014,1
54105,0
677318,2
142298,1
546152,0
131990,1
930247,1
405814,1
849259,0
970178,1
775969,1
251906,1
209894,0
82633,1
216329,1
147245,0
375068,0
432029,1
681008,2
985356,1
83642,1
924379,2
474657,0
966145,0
943890,1
226367,1
60192,1
893971,0
418543,2
13358,1
520619,0
321598,1
741056,1
936461,2
143146,-1
535965,1
281202,1
165837,-1
613580,1
446237,1
897909,1
35072,1
334267,1
150295,0
414005,0
691449,-1
586333,2
805955,1
994946,1
535234,0
990339,1
245539,-1
142285,0
471258,1
181421,1
804056,1
250453,2
422794,1
896160,1
493299,1
579107,0
853420,1
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,0
287454,1
536194,0
814693,-1
400723,0
397613,0
609991,1
343360,1
519580,1
631971,0
468411,2
239916,0
937873,1
562422,-1
422498,2
88056,1
370179,0
729780,1
758644,2
965567,1
327049,2
973414,1
109041,1
457236,1
703005,1
666461,1
200379,1
800041,0
645036,-1
888342,0
308411,1
896890,2
346042,0
211349,1
719119,0
599794,0
710238,1
654615,1
744157,0
68991,0
62494,0
119981,0
858023,0
470649,1
824428,1
499614,0
382254,1
927245,1
63744,1
175662,0
808354,0
859015,0
22385,2
245056,2
237976,1
884803,1
107153,2
467496,1
935108,0
835385,2
345228,0
656751,1
64369,1
822812,1
893774,1
300949,0
368266,1
762993,0
364409,1
165076,2
845006,1
482039,1
934736,0
964388,0
57305,0
955294,1
64942,1
339722,0
804326,1
196186,0
945210,1
910005,0
256047,1
684487,0
596984,0
100902,1
555448,0
972459,0
925684,1
331377,0
326789,1
649869,1
447927,0
162757,1
121988,0
876900,2
428436,2
980099,0
469400,0
69303,0
901450,1
469091,0
107745,-1
759608,1
105104,1
937094,1
505536,1
166852,0
955751,0
297133,1
840457,1
246498,0
453796,0
752359,1
680137,1
651615,1
34294,1
566577,0
546774,0
672130,1
180963,1
894127,1
818501,0
57049,1
480533,1
249370,0
175803,0
390055,0
797992,2
720945,1
538702,1
526631,1
233659,0
288602,1
810965,1
111100,1
528758,0
564829,0
538223,1
39918,0
128542,1
110687,0
198596,0
64585,1
586728,1
223741,1
753397,2
290174,1
542214,0
372837,0
288012,1
94780,1
964126,2
869801,1
366133,1
702070,1
407850,0
681790,0
528548,1
830318,1
720943,0
355391,2
910133,-1
644426,1
892393,2
147139,1
242092,2
337513,0
442543,0
331242,-1
697685,0
238142,2
639271,1
390876,1
892822,0
368716,2
391611,1
26366,1
830437,1
213126,0
421994,0
585939,-1
475433,0
481193,1
388001,0
721285,2
395050,1
577469,1
211607,2
574907,0
805807,0
661405,1
767832,1
851400,1
726350,0
826614,0
821952,1
468095,0
225454,1
937705,0
346504,0
372790,1
715616,0
281080,1
361431,0
434867,-1
425309,1
698813,2
615023,0
641,1
937551,1
133842,2
252814,-1
575434,2
242013,0
206664,-1
399851,0
104630,1
237325,1
814076,2
438092,0
902087,1
845881,1
93753,0
746802,1
545644,2
494858,1
744232,0
518375,0
673188,0
650394,0
579240,0
283548,0
964677,1
733088,0
795451,1
189822,0
554376,1
83587,0
77193,2
802848,2
258627,1
665792,1
322201,1
23535,1
630135,1
848949,0
802178,2
203862,1
239658,0
456223,0
586979,-1
474632,1
651329,1
889489,0
725388,0
477844,1
376894,1
402248,0
310164,0
130849,1
374093,1
481749,0
463808,1
288000,0
845217,0
757316,0
262230,0
167856,-1
215975,1
182510,2
396184,0
449083,0
627919,0
944107,1
314291,2
907344,1
380697,0
374602,1
568728,0
32358,2
358751,2
601169,0
563515,2
825374,1
401164,-1
269512,2
736903,1
665185,2
703493,1
649176,2
89747,0
801434,1
750936,2
62996,1
197941,0
931726,1
999411,1
166179,0
415347,1
703334,1
535633,1
848046,0
26885,0
656503,2
876235,1
253058,1
335901,0
486930,1
519709,1
751553,0
15916,0
876083,1
549489,0
484787,0
339205,1
293922,1
716370,1
121979,0
355364,1
652890,1
736209,1
506571,1
874194,0
24852,1
960566,1
932863,1
329246,2
339552,0
175017,1
605037,1
910328,1
379922,1
620027,2
798220,1
378654,0
90310,1
660044,1
143190,0
350310,1
743542,1
66186,1
772331,0
205514,2
743938,1
534691,0
52110,0
179889,0
921175,0
516392,0
967962,2
8838,1
192236,2
212983,0
203985,1
710768,1
524220,0
750797,1
964888,1
969489,1
178619,1
704138,1
132174,0
46263,0
817449,1
870810,1
233755,0
609080,1
981674,-1
417942,0
992917,1
84796,0
346872,0
631393,1
340881,1
216823,0
182348,1
567946,1
141268,1
684612,2
687469,0
702863,-1
286035,1
284067,0
458157,0
834117,1
255010,2
797499,2
646377,0
940776,1
195519,1
993798,0
364112,0
197836,1
245546,1
365759,0
896324,0
351010,-1
502504,2
332354,0
484950,1
37265,2
202025,-1
886374,1
180486,1
687405,1
298447,1
9338,1
982971,2
328782,1
208788,2
477780,0
941588,0
576611,0
947570,1
997910,1
74986,0
496365,0
502482,0
961810,0
94242,1
183339,1
780613,1
658499,0
144485,1
485804,0
265961,0
974437,0
430035,0
906357,1
327332,0
460921,1
493471,-1
16241,1
58712,1
816270,1
910551,1
771337,1
573204,1
367907,0
372518,1
639437,1
474666,2
648482,2
143860,2
114275,1
358451,1
576988,0
346022,2
533375,0
887942,-1
643526,1
435200,1
73621,0
430733,1
187712,0
216777,1
236330,0
615817,2
279661,2
515797,0
846929,1
927705,2
337882,0
651214,0
751056,-1
248125,2
659759,1
44797,-1
798117,1
638313,-1
204555,1
540417,0
352057,1
799088,1
934720,0
529609,1
358662,1
704245,1
932974,0
531048,1
71743,1
767345,1
530839,2
815047,2
128752,0
39654,1
132905,1
116459,1
165532,1
502758,0
284295,0
29769,1
818671,1
201465,1
663088,1
184683,2
281280,1
496917,2
229445,2
906993,1
734003,1
970888,0
75892,-1
829171,1
487955,0
127968,1
274632,0
731069,1
221632,1
769168,1
641285,1
454883,1
821566,0
314629,0
82988,0
696785,1
797805,0
525201,1
599152,1
466357,-1
191679,1
777617,1
3581,1
176471,1
188510,1
852019,2
687573,0
1499,1
687976,1
815050,0
670948,1
321255,1
683149,1
157906,0
723426,0
977979,1
693058,0
917095,2
197950,-1
812383,0
122505,1
913830,0
286098,1
76092,1
544534,1
370160,0
527515,0
617472,1
177127,1
173098,1
328325,0
443275,1
662169,1
745784,1
877890,0
129486,1
57431,1
184494,0
653677,1
77414,0
766841,0
340443,2
331063,1
560136,2
791454,0
804182,0
996054,0
997577,1
678955,1
146227,1
299148,1
964213,2
703910,1
651805,0
360112,2
554929,0
460850,0
266567,1
988459,0
54960,2
262128,1
390911,0
663234,1
207607,1
166012,2
215025,1
819232,1
738464,1
152114,1
812759,1
249602,1
802862,1
713304,0
577367,-1
491349,1
652650,0
967930,1
900531,-1
869994,0
677812,1
576783,0
401607,1
935016,0
743175,-1
966359,1
208243,0
332009,1
486157,1
343615,1
462164,1
407405,1
931719,1
642445,0
940529,1
693850,1
846956,1
999669,1
256463,1
37534,0
930321,0
495749,1
363368,0
482774,2
968706,2
984473,1
537348,1
511380,0
74611,1
714843,1
83398,1
953071,0
644182,0
636836,0
591233,1
479785,0
366080,0
86880,1
285987,1
560727,1
248082,0
53406,0
152769,1
953075,2
798231,0
596716,2
496433,0
68652,1
415102,0
247580,0
739680,1
467608,2
120848,0
799462,1
580292,0
943835,-1
990402,2
955360,0
947963,2
784748,0
502914,0
365296,0
158992,1
471246,1
345671,1
687199,1
321723,0
174439,1
442391,1
750827,2
171801,1
165677,1
563428,1
464821,0
116432,1
204331,0
644706,0
305351,2
731500,1
17208,0
19337,0
8755,1
133797,1
255140,0
627021,1
914045,0
763365,2
655183,0
773911,0
411123,1
125139,0
647348,1
335490,0
660005,0
612647,0
53118,1
402290,-1
954816,0
285572,-1
682172,2
229711,0
17840,1
959088,-1
638708,1
940588,1
288271,0
961513,1
46205,1
27319,1
634943,0
895714,0
875167,1
78329,0
867455,1
470892,1
